 0.65525532E-15 -0.57406430E-15  0.20154721E-15  0.23084800E-15 -0.73309226E-16  0.60945704E-15  0.28170860E-15  0.28166278E-15 -0.24477270E-15  0.34374077E-15
-0.86354332E-18  0.40275973E-16 -0.57476678E-16 -0.15699240E-16 -0.62711191E-15  0.70415062E+00  0.82693732E+00  0.11734632E+01  0.37738616E-15 -0.86884596E-16
 0.86822392E-16  0.53888881E+00  0.10522289E+01  0.62931824E+00  0.60354400E+00  0.31876659E+00  0.47264963E+00  0.60308254E+00  0.81209409E+00  0.66064531E+00
 0.12064071E+01  0.10353357E+01  0.14218777E+01  0.13266145E+01  0.79323786E+00  0.11428109E+01  0.24410883E+00  0.13665186E+01  0.21070920E+00  0.10012466E+00
 0.11607905E+00  0.24476130E+01  0.23231471E+01  0.25275943E+01  0.24893956E+01  0.22954755E+01  0.20122933E+01  0.21005890E+01  0.15155572E+01  0.18355490E+01
 0.13980842E+01  0.11075457E+01  0.16179489E+01  0.45886657E+00  0.35826862E+00  0.63576168E+00  0.53495443E+00  0.40515038E+00  0.58100754E+00  0.20177917E+00
 0.25777906E+00 -0.10010844E+01  0.13392094E+00  0.84254406E-01  0.58955055E+00  0.47458407E+00  0.15183457E-02  0.18104291E-01  0.62016480E-01  0.58017093E+00
 0.96944377E-01  0.25985447E+00 -0.36929846E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.16374065E+00  0.15930788E+00  0.16085708E+00  0.16189812E+00  0.15842664E+00  0.15495484E+00  0.15355454E+00
 0.15406492E+00  0.15708278E+00  0.16093478E+00  0.14646161E+00  0.14857657E+00  0.90770312E-01  0.10563999E+00  0.11026932E+00  0.73392779E-01  0.72177462E-01
 0.80188774E-01  0.19488242E+00  0.35278901E+00  0.26048046E+00  0.27047244E+00  0.25168878E+00  0.25289869E+00  0.26065859E+00  0.26138970E+00  0.23143037E+00
 0.32140806E+00  0.28653502E+00  0.28842619E+00  0.32878417E+00  0.16926029E+00  0.24707143E+00  0.70189792E+00  0.19045687E+01  0.21547716E-01  0.53347621E-01
 0.49734954E-01  0.22400491E+00  0.21046649E+00  0.18074489E+00  0.19674014E+00  0.21125589E+00  0.22584920E+00  0.20962429E+00  0.27918726E+00  0.23618579E+00
 0.25939965E+00  0.20630392E+00  0.22577083E+00  0.86067557E-01  0.14708939E+00  0.12222480E+00  0.49081307E-01  0.20416972E+00  0.96226081E-01  0.32687750E+00
 0.21282636E+00  0.10107590E+01  0.49735080E-01  0.43194890E-01  0.23163579E+00  0.20660833E+00  0.22220835E-01  0.63389152E-01  0.90183556E-01  0.19047312E+00
 0.15877476E+00  0.19134192E+00  0.41484463E+00
 0.69000000E+02 -0.30859342E+04  0.86576542E+00 -0.29858619E+04  0.95556348E+00  0.63098683E+04  0.64896251E+04  0.62717058E+04  0.20228446E+03  0.18300000E+03
 0.15644034E+00  0.98942176E+00  0.92851959E+00  0.91797330E+00  0.32462218E-01  0.00000000E+00  0.56356204E-01  0.87312076E+00  0.73205469E-01  0.10452663E-03
