-0.20080480E-15 -0.17117854E-15 -0.27659620E-15  0.16745197E-15  0.15040286E-16  0.35977529E-15 -0.17468889E-15  0.19215058E-16  0.28959686E-15  0.17879077E-15
-0.26221673E-15  0.17248762E-15  0.21631337E-15  0.25555447E-15  0.10106521E-15  0.52801043E+00  0.77655870E+00  0.10933253E+01  0.18761293E-15 -0.99225476E-16
-0.20525358E-15  0.51509082E+00  0.81175500E+00  0.38503325E+00  0.19179390E+00  0.59336257E+00  0.37967634E+00  0.90162849E+00  0.82677346E+00  0.76747602E+00
 0.28072870E+00  0.76121700E+00  0.79819071E+00  0.10339187E+01  0.61938417E+00  0.13162838E+01  0.31161625E+01  0.58026904E+00  0.21337566E+00  0.16003311E+00
 0.11306853E+00  0.28877177E+01  0.27267056E+01  0.23513315E+01  0.24859252E+01  0.15486106E+01  0.20832126E+01  0.20319762E+01  0.23250699E+01  0.16686360E+01
 0.16833504E+01  0.12615545E+01  0.13823966E+01  0.50670266E+00  0.22621505E+00  0.63179326E+00  0.26971102E+00  0.53616560E+00  0.53254664E+00  0.67529404E+00
 0.14622949E+00 -0.36914524E+00  0.13653146E+00  0.13665752E+00  0.90510482E+00  0.30991548E+00  0.58601862E-02  0.50235793E-01  0.29949320E-01  0.41425604E+00
 0.38768131E+00  0.21614739E+00 -0.20161769E+00
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.17383613E+00  0.16613248E+00  0.16340135E+00  0.16175289E+00  0.15114231E+00  0.16437458E+00  0.16015929E+00
 0.15480310E+00  0.14809118E+00  0.15033296E+00  0.14930171E+00  0.15124483E+00  0.81585929E-01  0.97157396E-01  0.10227653E+00  0.74868686E-01  0.73908724E-01
 0.74999735E-01  0.24428114E+00  0.33254164E+00  0.23595332E+00  0.20787567E+00  0.23140730E+00  0.21074259E+00  0.20047799E+00  0.20644964E+00  0.20437054E+00
 0.19756706E+00  0.20063703E+00  0.18831214E+00  0.21273433E+00  0.19250686E+00  0.39848033E+00  0.15175809E+02  0.58450156E+00  0.24830906E-01  0.42277176E-01
 0.60907762E-01  0.20551510E+00  0.17709297E+00  0.24415676E+00  0.19043571E+00  0.26663217E+00  0.29649019E+00  0.23160085E+00  0.17983976E+00  0.22717912E+00
 0.23815835E+00  0.22011451E+00  0.26115164E+00  0.86275451E-01  0.17808600E+00  0.14918134E+00  0.12486973E+01  0.65263212E-01  0.17629617E+00  0.36821613E+00
 0.12508391E+00  0.20829794E+01  0.61064407E-01  0.47554988E-01  0.27676713E+00  0.10108706E+00  0.17873256E-01  0.23175576E+00  0.16434699E+00  0.17041829E+00
 0.16468801E+00  0.16093379E+00  0.11023748E+01
 0.69000000E+02 -0.30836867E+04  0.92459618E+00 -0.29771199E+04  0.97016761E+00  0.63053735E+04  0.64851302E+04  0.62672109E+04  0.21586420E+03  0.18300000E+03
 0.48562258E-01  0.98735028E+00  0.86343185E+00  0.84328245E+00  0.42377566E-01  0.37365994E-02  0.63466770E-01  0.70086373E+00  0.77075479E-01  0.27321178E-05
