 0.34140269E-17  0.12641819E-15 -0.60756753E-16  0.18121248E-15  0.11813782E-15  0.18335570E-15  0.19129655E-15  0.31211695E-16  0.21222021E-15  0.10895671E-15
-0.19391436E-15  0.93133675E-16  0.91430068E-17  0.51285085E-16  0.26350237E-15  0.60216087E+00  0.82974958E+00  0.10260081E+01  0.49174853E-17 -0.34510639E-18
 0.13051647E-15  0.67894077E+00  0.15113018E+01  0.55731064E+00 -0.71290606E-02  0.70260072E+00  0.44087496E+00  0.96746343E+00  0.55961752E+00  0.74168646E+00
 0.64201820E+00  0.87283707E+00  0.12621150E+01  0.15685362E+01  0.43418339E+00  0.67324072E+00  0.69035506E+00  0.38143885E+01  0.22142078E+00  0.10848738E+00
 0.18731777E+00  0.28025270E+01  0.22735734E+01  0.24116130E+01  0.22978618E+01  0.19800826E+01  0.24756782E+01  0.18176650E+01  0.20501511E+01  0.17576321E+01
 0.17713196E+01  0.10822165E+01  0.15264759E+01  0.61633521E+00  0.46800873E+00  0.34134826E+00  0.50110954E+00  0.31458539E+00  0.63028741E+00 -0.47286680E+00
 0.37713298E+00 -0.28950932E+01  0.61782312E-01  0.55614091E-01  0.52342439E+00  0.84188247E+00 -0.22848411E-02 -0.38534362E-01  0.18468650E-01  0.11429944E+01
-0.10993826E+00  0.25521103E+00 -0.48696703E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.17219466E+00  0.15078461E+00  0.16340135E+00  0.15490642E+00  0.15716234E+00  0.16246846E+00  0.14510685E+00
 0.15052907E+00  0.14684686E+00  0.16140322E+00  0.15394804E+00  0.14317472E+00  0.91203451E-01  0.99301271E-01  0.12183359E+00  0.71408100E-01  0.76373816E-01
 0.80545396E-01  0.28335145E+00  0.14482673E+01  0.34208453E+00  0.25147143E+00  0.32945892E+00  0.26033080E+00  0.33784315E+00  0.27003774E+00  0.25858188E+00
 0.28829622E+00  0.28654110E+00  0.33575580E+00  0.35644484E+00  0.11181060E+00  0.15841448E+00  0.67385864E+00  0.65404115E+01  0.39648518E-01  0.13742709E+00
 0.62964231E-01  0.21904211E+00  0.17701858E+00  0.24182983E+00  0.19455180E+00  0.25692225E+00  0.21421550E+00  0.18781409E+00  0.19216900E+00  0.19926074E+00
 0.26530525E+00  0.22602355E+00  0.20746014E+00  0.13882688E+00  0.11818143E+00  0.22093461E+00  0.46594154E-01  0.34457505E+00  0.59506238E-01  0.94817436E+00
 0.42537862E+00  0.32036519E+01  0.62443592E-01  0.39689131E-01  0.22120404E+00  0.38373235E+00  0.87563321E-02  0.78225188E-01  0.44360720E-01  0.34314302E+00
 0.18924008E+00  0.28434357E+00  0.57885212E+00
 0.69000000E+02 -0.31112631E+04  0.91159999E+00 -0.30242912E+04  0.97018313E+00  0.63605262E+04  0.65402830E+04  0.63223636E+04  0.17529856E+03  0.18300000E+03
 0.64556377E+00  0.99227186E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38242974E-01  0.99281564E+00  0.71543319E-01  0.29525272E-05
