-0.15879091E-13 -0.12978069E-13 -0.17296531E-13 -0.11810279E-13 -0.24217206E-13 -0.47843036E-13 -0.30949710E-13 -0.28330472E-13 -0.22851616E-13 -0.46836426E-13
-0.49040277E-13 -0.55864574E-13 -0.65913292E-13 -0.86006418E-13  0.80011329E-13  0.73456031E+00  0.91808748E+00  0.12026945E+01 -0.79437011E-14 -0.10747032E-13
-0.11711097E-13  0.90250623E+00  0.77630264E+00  0.14485031E+00  0.39524394E+00  0.64027756E+00  0.52552730E+00  0.54993218E+00  0.43356729E+00  0.62843800E+00
 0.59642410E+00  0.64956433E+00  0.84950548E+00  0.99025655E+00  0.47633240E+00  0.65057051E+00  0.71145684E+00  0.12954652E+01  0.17892912E+00  0.19589062E+00
 0.16196759E+00  0.27417898E+01  0.24069946E+01  0.21276948E+01  0.22234955E+01  0.24593446E+01  0.20627658E+01  0.18099885E+01  0.19492593E+01  0.18409235E+01
 0.13761644E+01  0.11203853E+01  0.11046271E+01  0.48119086E+00  0.40021330E+00  0.43771073E+00  0.51253879E+00  0.43417862E+00  0.48059502E+00  0.71429074E+00
 0.36887503E+00  0.19792311E-01  0.87133087E-01  0.12787253E+00  0.12253302E+01  0.55451691E+00  0.12486370E-01  0.96289612E-01  0.81845857E-01  0.83487821E+00
 0.23075707E+00  0.44688344E+00  0.70778779E-02
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.16635805E+00  0.16119553E+00  0.16217275E+00  0.16005936E+00  0.16822307E+00  0.15142985E+00  0.15145627E+00
 0.15443769E+00  0.15355454E+00  0.15034626E+00  0.15237781E+00  0.15264010E+00  0.81891231E-01  0.86808018E-01  0.11280856E+00  0.74429005E-01  0.75600140E-01
 0.74996009E-01  0.38384157E+00  0.37038967E+00  0.17270002E+00  0.16224204E+00  0.17198667E+00  0.16782068E+00  0.16375993E+00  0.13302118E+00  0.14918864E+00
 0.16901027E+00  0.13286291E+00  0.11500177E+00  0.12717578E+00  0.12173849E+00  0.12454838E+00  0.61267245E+00  0.10575818E+01  0.38661450E-01  0.32075129E-01
 0.41612163E-01  0.17919123E+00  0.20680907E+00  0.24298586E+00  0.22913049E+00  0.22345296E+00  0.19452517E+00  0.21751030E+00  0.24018966E+00  0.22416361E+00
 0.20174494E+00  0.23065183E+00  0.19505918E+00  0.83952427E-01  0.88895053E-01  0.16883150E+00  0.69660753E-01  0.13210149E+00  0.93787447E-01  0.57135892E+00
 0.13637157E+00  0.69547963E+00  0.41724984E-01  0.69316268E-01  0.24546827E+00  0.19085149E+00  0.23920683E-01  0.84939674E-01  0.86888067E-01  0.22575770E+00
 0.18310064E+00  0.14369085E+00  0.24880935E+00
 0.69000000E+02 -0.30600503E+04  0.84696766E+00 -0.29422591E+04  0.95877320E+00  0.62581007E+04  0.64378574E+04  0.62199381E+04  0.23536375E+03  0.18300000E+03
 0.54394370E-02  0.10009294E+01  0.82683092E+00  0.80128138E+00  0.53492120E-01  0.30413340E-01  0.72401821E-01  0.37723293E+00  0.77423756E-01  0.29199080E-03
