-0.18749957E-14 -0.34182624E-14 -0.24258117E-14  0.18846040E-15 -0.53073933E-16  0.40642017E-15  0.41102306E-15  0.16643516E-15 -0.65729525E-16  0.88605136E-15
-0.45522266E-15  0.14610029E-14 -0.12197103E-14 -0.56935035E-15 -0.11357567E-14  0.56355953E+00  0.83184135E+00  0.10829279E+01 -0.20787273E-14 -0.46591450E-14
-0.56442650E-14  0.54264778E+00  0.78095603E+00  0.24183153E+00  0.23430546E+00  0.38157326E+00  0.74060929E+00  0.15410788E+00  0.73879647E+00  0.86990309E+00
 0.78420138E+00  0.83230990E+00  0.99332970E+00  0.93808514E+00  0.69705057E+00  0.72519863E+00  0.96019465E+00  0.16106595E+01  0.20239842E+00  0.15121578E+00
 0.87786414E-01  0.26565568E+01  0.25795522E+01  0.23879836E+01  0.19668897E+01  0.26643357E+01  0.19647052E+01  0.18717817E+01  0.16972531E+01  0.15042989E+01
 0.14386656E+01  0.12812411E+01  0.13144957E+01  0.37867948E+00  0.54153633E+00  0.59065038E+00  0.50229108E+00  0.36273634E+00  0.52929258E+00  0.67227715E+00
 0.24670897E+00  0.32914200E+00  0.16131350E+00  0.67766786E-01  0.97540438E+00  0.54707563E+00  0.17608352E-01 -0.17837219E-01  0.64153194E-01  0.71367550E+00
 0.31961954E+00  0.28842101E+00  0.15454702E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16473009E+00  0.16226830E+00  0.15905973E+00  0.15817395E+00  0.16393596E+00  0.15802215E+00  0.16155185E+00
 0.15156187E+00  0.14764823E+00  0.15495484E+00  0.14627372E+00  0.15132415E+00  0.85172772E-01  0.95753245E-01  0.11420722E+00  0.74929275E-01  0.72743617E-01
 0.77035345E-01  0.17101051E+00  0.24141948E+00  0.18260145E+00  0.18474412E+00  0.19894414E+00  0.21789932E+00  0.19906910E+00  0.20104551E+00  0.23807840E+00
 0.12853527E+00  0.18679857E+00  0.18811648E+00  0.15930714E+00  0.30194923E+00  0.31620815E+00  0.10189029E+01  0.18014770E+01  0.24461128E-01  0.38040187E-01
 0.50946333E-01  0.16918382E+00  0.19126874E+00  0.19862607E+00  0.23663557E+00  0.16558222E+00  0.26262835E+00  0.29860967E+00  0.22818682E+00  0.21245719E+00
 0.25968030E+00  0.20563333E+00  0.22828630E+00  0.13662654E+00  0.17973635E+00  0.29772744E+00  0.77989765E-01  0.19536068E+00  0.94457395E-01  0.39152515E+00
 0.21302906E+00  0.92191726E+00  0.51119626E-01  0.58682475E-01  0.27827221E+00  0.17131339E+00  0.38559232E-01  0.64638868E-01  0.89276575E-01  0.31714857E+00
 0.14788607E+00  0.18838234E+00  0.41953048E+00
 0.69000000E+02 -0.30704410E+04  0.91445566E+00 -0.29731823E+04  0.94783606E+00  0.62788820E+04  0.64586388E+04  0.62407194E+04  0.20253325E+03  0.18300000E+03
 0.15354319E+00  0.96042212E+00  0.92852369E+00  0.91797801E+00  0.32670944E-01  0.00000000E+00  0.56495002E-01  0.87071407E+00  0.72783605E-01  0.12165212E-03
