 0.67895811E-15 -0.94593662E-16  0.19947711E-14 -0.72706750E-14  0.74863657E-15  0.42792702E-14  0.13115321E-14  0.13615449E-14  0.43460790E-14 -0.31546239E-14
-0.26615905E-14 -0.18972206E-14  0.44029637E-14 -0.15523361E-14  0.51748682E-14  0.61696547E+00  0.90409940E+00  0.11170753E+01  0.24289574E-14  0.11075613E-14
 0.27464675E-15  0.45620009E+00  0.49796519E+00  0.19729520E+00  0.16635597E+00  0.61857092E+00 -0.38331028E-01  0.34383217E+00  0.64986616E+00  0.26137900E+00
 0.79944348E+00  0.94205093E+00  0.82881153E+00  0.92229140E+00  0.63939625E+00  0.99729860E+00  0.20301747E+01  0.73711705E+00  0.19985770E+00  0.18385638E+00
 0.90685440E-02  0.25334520E+01  0.26246560E+01  0.19546835E+01  0.26957550E+01  0.23473296E+01  0.21936240E+01  0.23358307E+01  0.20837905E+01  0.14928492E+01
 0.14783919E+01  0.13908784E+01  0.10540636E+01  0.48514092E+00  0.32028449E+00  0.45294124E+00  0.25223091E+00  0.50286788E+00  0.47246608E+00  0.57393104E+00
 0.93301646E-01  0.11335806E+01  0.24093165E+00  0.11843620E+00  0.91581249E+00  0.50290799E+00  0.20018399E-02  0.65752178E-01  0.53187758E-01  0.68778646E+00
 0.33968768E+00  0.10766283E+00  0.64206022E+00
 0.50000001E-01  0.49355850E-01  0.50000001E-01  0.16028412E+00  0.16278821E+00  0.15182556E+00  0.16422850E+00  0.15670355E+00  0.16063623E+00  0.15486768E+00
 0.16337380E+00  0.15184203E+00  0.14517231E+00  0.14730580E+00  0.14035313E+00  0.87540217E-01  0.10021800E+00  0.10680510E+00  0.68662219E-01  0.72922386E-01
 0.72501726E-01  0.14638147E+00  0.15335916E+00  0.19919753E+00  0.20445238E+00  0.22234491E+00  0.20469959E+00  0.17870218E+00  0.17895244E+00  0.21940413E+00
 0.24883342E+00  0.23988655E+00  0.18643057E+00  0.24388850E+00  0.12971070E+00  0.15839455E+00  0.49640322E+01  0.16167668E+01  0.23552962E-01  0.25799783E-01
 0.63412637E-01  0.18020575E+00  0.18539129E+00  0.24275036E+00  0.16979179E+00  0.20281872E+00  0.23729125E+00  0.18884398E+00  0.24753271E+00  0.24776019E+00
 0.23465303E+00  0.27405113E+00  0.24769603E+00  0.81046700E-01  0.94173804E-01  0.11362281E+00  0.47964364E+00  0.72041631E-01  0.14707741E+00  0.27960733E+00
 0.28822020E+00  0.77278662E+00  0.63412383E-01  0.61955024E-01  0.29063782E+00  0.17473045E+00  0.23281630E-01  0.22683290E+00  0.14567284E+00  0.18107070E+00
 0.12549545E+00  0.33535579E+00  0.48313981E+00
 0.69000000E+02 -0.30462206E+04  0.91459881E+00 -0.29319327E+04  0.95603268E+00  0.62304411E+04  0.64101978E+04  0.61922785E+04  0.23524352E+03  0.18300000E+03
 0.55229537E-02  0.97165528E+00  0.82196245E+00  0.79569462E+00  0.53430674E-01  0.30320274E-01  0.72350320E-01  0.37914769E+00  0.76885884E-01  0.36457409E-04
