 0.48172551E-14  0.47063654E-14  0.63213599E-14 -0.55141104E-14  0.75357308E-15 -0.78771853E-14 -0.36436583E-14 -0.55772190E-14 -0.57305247E-14 -0.56971123E-14
-0.28704511E-14 -0.62139680E-14 -0.57426610E-14 -0.76346197E-14  0.18842519E-14  0.50325978E+00  0.73363924E+00  0.11599684E+01 -0.10412364E-15 -0.14492116E-14
 0.14255703E-14  0.27740610E+00  0.28501022E+00  0.12001473E+00  0.19091628E+00  0.44458687E+00  0.43455830E+00  0.24822930E+00  0.51797479E+00  0.45314562E+00
 0.16048275E+00  0.54809040E+00  0.52455693E+00  0.59656525E+00  0.49921748E+00  0.83851123E+00  0.33629932E-01 -0.50659187E-01  0.21805391E+00  0.22055086E+00
-0.10155740E+00  0.25905890E+01  0.27035289E+01  0.20608916E+01  0.25807137E+01  0.21317859E+01  0.20141795E+01  0.17702881E+01  0.22713683E+01  0.18428431E+01
 0.15921794E+01  0.17103468E+01  0.89766079E+00  0.59061688E+00  0.32508495E+00  0.35747367E+00  0.53728116E+00  0.52960181E+00 -0.18266066E+01  0.16768236E+00
 0.31084734E+00  0.46728523E-02  0.35145742E+00  0.85410073E-01  0.13407364E+01  0.72164786E+00  0.92129365E-01  0.43634744E-02  0.23049464E+01  0.87019116E+00
 0.10656545E+00  0.38584381E+00  0.34386090E-02
 0.49507577E-01  0.49909920E-01  0.49989998E-01  0.16155185E+00  0.16590358E+00  0.15250902E+00  0.16834192E+00  0.14880860E+00  0.15407465E+00  0.14302447E+00
 0.15185191E+00  0.14985326E+00  0.14003928E+00  0.14790200E+00  0.14961283E+00  0.89860141E-01  0.96794531E-01  0.11080002E+00  0.73477030E-01  0.73179029E-01
 0.69162093E-01  0.24815038E+00  0.23815867E+00  0.20114321E+00  0.19095594E+00  0.20044400E+00  0.17601416E+00  0.15712385E+00  0.21078612E+00  0.18121780E+00
 0.18165964E+00  0.16694710E+00  0.16112903E+00  0.17550401E+00  0.95870063E-01  0.15392216E+00  0.47568768E+00  0.76027966E+00  0.29778499E-01  0.27649017E-01
 0.26312396E+00  0.17534608E+00  0.18504950E+00  0.22483507E+00  0.22648020E+00  0.19022696E+00  0.25553313E+00  0.20150426E+00  0.19212498E+00  0.25769740E+00
 0.20785305E+00  0.23635909E+00  0.31463391E+00  0.10102566E+00  0.10745478E+00  0.13294780E+00  0.54649010E-01  0.10210517E+00  0.34084122E+02  0.28306079E+00
 0.11464573E+00  0.12486577E+00  0.26314503E+00  0.86697645E-01  0.37689850E+00  0.20572388E+00  0.48543073E-01  0.15724404E+00  0.34087021E+02  0.23876292E+00
 0.14820452E+00  0.10225020E+00  0.92291877E-01
 0.69000000E+02 -0.30584938E+04  0.90475570E+00 -0.29577329E+04  0.95657481E+00  0.62549876E+04  0.64347443E+04  0.62168250E+04  0.20645339E+03  0.18300000E+03
 0.11282271E+00  0.97611316E+00  0.89343591E+00  0.87771334E+00  0.35799528E-01  0.00000000E+00  0.58636338E-01  0.82890770E+00  0.81130271E-01  0.54187878E-06
