-0.12095826E-15 -0.93913144E-16 -0.21115549E-16 -0.10702050E-15  0.32323222E-15  0.65371455E-16  0.69950178E-16 -0.10543050E-15  0.38554584E-16  0.14608850E-15
 0.57655164E-16 -0.69915906E-16 -0.71517103E-16  0.83794395E-16 -0.41395301E-16  0.55311584E+00  0.74505520E+00  0.11793587E+01  0.39983892E-16 -0.60099304E-16
 0.14421092E-16  0.64115161E+00  0.59101361E+00 -0.98250352E-01  0.23526128E+00  0.63861841E+00  0.58287936E+00  0.50897872E+00  0.95395905E+00  0.83715600E+00
 0.69041693E+00  0.63084579E+00  0.95575708E+00  0.10960981E+01  0.41377294E+00  0.55969685E+00  0.10556898E+01  0.11242842E+02  0.19731817E+00  0.20510018E+00
 0.12243323E+00  0.25571756E+01  0.24124646E+01  0.22188065E+01  0.19021980E+01  0.21004362E+01  0.19829431E+01  0.21362834E+01  0.21561935E+01  0.20009065E+01
 0.14712242E+01  0.11028364E+01  0.12969925E+01  0.54313391E+00  0.58701807E+00  0.24677844E+00  0.50700492E+00 -0.67504364E+00  0.52134871E+00  0.11280618E+01
 0.16889112E+00 -0.13044833E+01  0.12596676E+00  0.82980357E-01  0.82090753E+00  0.72828543E+00 -0.38829516E-02 -0.11431533E-01  0.95072957E-02  0.97625881E+00
 0.40520835E+00  0.15487148E+00 -0.42455223E+00
 0.49909920E-01  0.49909920E-01  0.49839742E-01  0.16015929E+00  0.15677691E+00  0.15979987E+00  0.14768548E+00  0.15208879E+00  0.16522712E+00  0.16466936E+00
 0.15960890E+00  0.15256473E+00  0.14903355E+00  0.14453720E+00  0.14553006E+00  0.84277950E-01  0.94490290E-01  0.11059102E+00  0.71944460E-01  0.72573602E-01
 0.72859861E-01  0.28050494E+00  0.24690855E+00  0.22000065E+00  0.20694676E+00  0.21563531E+00  0.18611662E+00  0.20123003E+00  0.18990164E+00  0.22299422E+00
 0.23027983E+00  0.21309644E+00  0.22516166E+00  0.16447675E+00  0.11319862E+00  0.10937671E+00  0.71356159E+00  0.40026348E+02  0.32107573E-01  0.27800623E-01
 0.47450304E-01  0.19508235E+00  0.18010691E+00  0.23334083E+00  0.20910729E+00  0.19130054E+00  0.23840690E+00  0.24137534E+00  0.21955079E+00  0.21864183E+00
 0.22794275E+00  0.26251754E+00  0.20194454E+00  0.93617879E-01  0.12878367E+00  0.15193306E+00  0.57289723E-01  0.39899328E+01  0.52303795E-01  0.41465577E+00
 0.15899229E+00  0.10312421E+01  0.47170326E-01  0.56145247E-01  0.23606165E+00  0.21218315E+00  0.16223652E-01  0.41115586E-01  0.36618613E-01  0.19773874E+00
 0.13592760E+00  0.14130360E+00  0.34788764E+00
 0.69000000E+02 -0.30636846E+04  0.83801762E+00 -0.29692795E+04  0.96943310E+00  0.62653692E+04  0.64451259E+04  0.62272066E+04  0.18529267E+03  0.18300000E+03
 0.43874054E+00  0.10189832E+01  0.98902848E+00  0.98740973E+00  0.11192973E-01  0.00000000E+00  0.45833499E-01  0.97437823E+00  0.74668841E-01  0.80377228E-08
