-0.41283704E-14 -0.86452536E-14 -0.67431700E-14 -0.62966041E-14  0.12580971E-14 -0.64265194E-14 -0.12090388E-13 -0.83459410E-14 -0.12941219E-13 -0.12841086E-13
-0.32205165E-13 -0.16944037E-13 -0.33481224E-13 -0.19745902E-13 -0.44247365E-13  0.60993373E+00  0.80515361E+00  0.99581122E+00 -0.13901630E-13 -0.87849726E-14
 0.56389533E-14  0.87726820E+00  0.10321863E+01  0.22964910E+00  0.61570238E-01  0.44479164E+00  0.61445940E+00  0.60352081E+00  0.60151792E+00  0.91777825E+00
 0.10711013E+01  0.88199657E+00  0.10365869E+01  0.77992141E+00  0.62475538E+00  0.91505200E+00  0.10812688E+01  0.58729100E+00  0.17342098E+00  0.14358586E+00
 0.14959405E+00  0.26365988E+01  0.25648386E+01  0.25830681E+01  0.24041743E+01  0.22788274E+01  0.22936082E+01  0.18364397E+01  0.16360549E+01  0.16041248E+01
 0.16863933E+01  0.18430734E+01  0.14602017E+01  0.38974887E+00  0.25926176E+00  0.75670838E+00  0.37787363E+00  0.51126033E+00  0.48784310E+00  0.38713062E+00
 0.22510278E+00  0.65654224E+00  0.99505357E-01  0.11037951E+00  0.70171565E+00  0.53679991E+00 -0.11339341E-02  0.80013640E-01  0.11585829E+00  0.67952186E+00
 0.14814228E+00  0.22874928E+00  0.21045768E+00
 0.50000001E-01  0.49959984E-01  0.49909920E-01  0.16351147E+00  0.16023420E+00  0.16498181E+00  0.16337380E+00  0.15919799E+00  0.15960890E+00  0.15580437E+00
 0.15624020E+00  0.14662878E+00  0.15621780E+00  0.15066187E+00  0.14703400E+00  0.80930859E-01  0.91007762E-01  0.11984330E+00  0.71646690E-01  0.74244179E-01
 0.77698134E-01  0.24839859E+00  0.25008655E+00  0.24246259E+00  0.22944807E+00  0.24069756E+00  0.23083648E+00  0.26396871E+00  0.22352096E+00  0.32285962E+00
 0.22961432E+00  0.25735268E+00  0.25265878E+00  0.25021356E+00  0.12862013E+00  0.16414011E+00  0.86318421E+00  0.46261519E+00  0.30741092E-01  0.33688430E-01
 0.34083106E-01  0.17941090E+00  0.15879130E+00  0.20535925E+00  0.26004770E+00  0.21921568E+00  0.25349471E+00  0.26675421E+00  0.24612288E+00  0.22638912E+00
 0.25608563E+00  0.23857434E+00  0.28832155E+00  0.78342311E-01  0.90445422E-01  0.18855129E+00  0.11989699E+00  0.65187618E-01  0.11234584E+00  0.49636823E+00
 0.17575821E+00  0.76225346E+00  0.33764552E-01  0.55339001E-01  0.26827776E+00  0.21207759E+00  0.22619739E-01  0.84838465E-01  0.11015563E+00  0.22874705E+00
 0.17952773E+00  0.17617609E+00  0.25060797E+00
 0.69000000E+02 -0.30876774E+04  0.86988057E+00 -0.29744956E+04  0.97278160E+00  0.63133549E+04  0.64931116E+04  0.62751923E+04  0.22377228E+03  0.18300000E+03
 0.21432775E-01  0.10115803E+01  0.83514989E+00  0.81082774E+00  0.47201627E-01  0.19544128E-01  0.67242888E-01  0.57168295E+00  0.74079411E-01  0.31504687E-03
