 0.32693675E-16  0.66813909E-17  0.14428723E-15  0.23546132E-15  0.23825094E-15 -0.13436786E-16  0.20927824E-15  0.18372988E-15  0.43192658E-15  0.51967867E-16
 0.17745946E-15 -0.38337535E-16  0.11537142E-15  0.45044143E-15  0.92681260E-16  0.44429043E+00  0.79969567E+00  0.11451595E+01  0.73394367E-15 -0.38674135E-15
-0.26514482E-15  0.48985657E+00  0.61680281E+00  0.33276367E+00  0.54755944E+00  0.38705885E+00  0.62554729E+00  0.34172803E+00  0.76661891E+00  0.44356355E+00
 0.44035217E+00  0.59718710E+00  0.71323353E+00  0.82007945E+00  0.46963039E+00  0.65656430E+00  0.89482889E-01  0.92544734E-01  0.19362164E+00  0.17606904E+00
 0.55124152E-01  0.25039399E+01  0.24502723E+01  0.24745879E+01  0.21595728E+01  0.23463423E+01  0.20072758E+01  0.22577291E+01  0.18932323E+01  0.17485628E+01
 0.16553646E+01  0.15935254E+01  0.99104369E+00  0.46738249E+00  0.53020358E+00  0.49116582E+00 -0.33627501E+00  0.21770763E+00  0.19190811E+00 -0.73183202E-02
 0.31124547E+00  0.80999985E-01  0.19327587E+00  0.15176715E+00  0.10580559E+01  0.50009638E+00  0.14851239E-02  0.29148016E-01  0.54392427E+00  0.60694981E+00
-0.41297507E-02  0.41094244E+00  0.47016650E-01
 0.48989795E-01  0.49959984E-01  0.49839742E-01  0.16189812E+00  0.16635805E+00  0.16226830E+00  0.16042444E+00  0.15715915E+00  0.16214500E+00  0.15703185E+00
 0.14485855E+00  0.14580466E+00  0.14810807E+00  0.15182556E+00  0.14314678E+00  0.77540115E-01  0.88985696E-01  0.10479099E+00  0.45568455E-01  0.47123536E-01
 0.44335820E-01  0.20895924E+00  0.26944879E+00  0.18026923E+00  0.20382376E+00  0.19132096E+00  0.20501857E+00  0.18468566E+00  0.16562240E+00  0.18801916E+00
 0.17894463E+00  0.14130566E+00  0.15023363E+00  0.18185537E+00  0.16054839E+00  0.22310519E+00  0.80007201E+00  0.83403224E+00  0.26317971E-01  0.39410628E-01
 0.77802613E-01  0.19290492E+00  0.25791657E+00  0.22314887E+00  0.26100475E+00  0.19254948E+00  0.25277200E+00  0.21339770E+00  0.19643913E+00  0.21679920E+00
 0.21873628E+00  0.25913042E+00  0.20827270E+00  0.85208789E-01  0.14117460E+00  0.20857798E+00  0.47414222E+01  0.44044394E-01  0.55873197E-01  0.36689490E+00
 0.14396499E+00  0.68542933E+00  0.77980570E-01  0.63163169E-01  0.25631496E+00  0.21168099E+00  0.46024110E-01  0.73061690E-01  0.47414293E+01  0.23617183E+00
 0.20728639E+00  0.15046543E+00  0.40170959E+00
 0.69000000E+02 -0.29184890E+04  0.92692606E+00 -0.28324725E+04  0.96291411E+00  0.59749780E+04  0.61547348E+04  0.59368154E+04  0.17617616E+03  0.18300000E+03
 0.62788432E+00  0.97648337E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38971195E-01  0.99187796E+00  0.68201427E-01  0.23609521E-04
