-0.25234453E-13  0.35565091E-13 -0.23248537E-13  0.82136997E-15  0.11114251E-13 -0.81856239E-14  0.57007714E-14  0.47639860E-14  0.12516334E-13 -0.64999905E-15
 0.19091531E-13 -0.14416695E-14  0.13067046E-13  0.10900077E-13  0.93489322E-14  0.57160145E+00  0.10056638E+01  0.10394298E+01  0.60750372E-14  0.32292858E-14
 0.25618969E-14  0.10257102E+01  0.13683411E+01  0.69394134E-01  0.22700684E+00  0.41001272E+00  0.44903368E+00  0.81340230E+00 -0.78027181E-01  0.68151796E+00
 0.99302542E+00  0.15833035E+01  0.13698339E+01  0.14010881E+01  0.43523014E+00  0.92042065E+00  0.77860135E+00  0.59739941E+00  0.15434745E+00  0.84219225E-01
 0.16135897E+00  0.26274512E+01  0.26333899E+01  0.24363942E+01  0.22849491E+01  0.21030881E+01  0.22548032E+01  0.22528667E+01  0.16920547E+01  0.11524787E+01
 0.14331068E+01  0.11219631E+01  0.16697904E+01  0.51411420E+00  0.47816399E+00  0.70104504E+00  0.11399438E+00  0.15560251E+00  0.13035710E+00  0.58686495E+00
 0.40948811E+00  0.76901942E+00  0.88541269E-01  0.73595747E-01  0.50861758E+00  0.45601150E+00 -0.21240301E-02 -0.74140551E-02  0.70329122E-01  0.64216888E+00
 0.21791464E+00  0.36442852E+00  0.20364851E+00
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16216967E+00  0.16308281E+00  0.15880491E+00  0.15451537E+00  0.15619218E+00  0.15026310E+00  0.15776882E+00
 0.14810807E+00  0.15580437E+00  0.15451537E+00  0.14561594E+00  0.14759403E+00  0.79734385E-01  0.10110355E+00  0.11589710E+00  0.42932920E-01  0.44523869E-01
 0.39427988E-01  0.25113943E+00  0.27309087E+00  0.28355214E+00  0.29080591E+00  0.24958491E+00  0.23250709E+00  0.21648560E+00  0.22966748E+00  0.27839944E+00
 0.28256193E+00  0.41202676E+00  0.39574894E+00  0.35834110E+00  0.15946989E+00  0.24142055E+00  0.43432066E+00  0.38853127E+00  0.30463563E-01  0.36068629E-01
 0.28777890E-01  0.16370565E+00  0.16135210E+00  0.19249691E+00  0.19431701E+00  0.23157333E+00  0.17218317E+00  0.22638085E+00  0.23699793E+00  0.30568522E+00
 0.21590352E+00  0.20906854E+00  0.23386423E+00  0.68647772E-01  0.16991945E+00  0.19902028E+00  0.43165505E-01  0.29099777E-01  0.25502974E-01  0.42513683E+00
 0.17762201E+00  0.60637069E+00  0.28769482E-01  0.35589058E-01  0.22386944E+00  0.15773009E+00  0.14760671E-01  0.44946175E-01  0.46740569E-01  0.24850805E+00
 0.15665077E+00  0.12841269E+00  0.15359966E+00
 0.69000000E+02 -0.28954341E+04  0.89706702E+00 -0.27967688E+04  0.96553485E+00  0.59288682E+04  0.61086250E+04  0.58907056E+04  0.19905227E+03  0.18300000E+03
 0.19757239E+00  0.99135059E+00  0.93405876E+00  0.92432973E+00  0.29617113E-01  0.00000000E+00  0.54518967E-01  0.90172715E+00  0.73490693E-01  0.14055229E-03
