 0.37803327E-15  0.67750788E-15  0.76819551E-15 -0.26720399E-16  0.19927563E-15  0.99939412E-16 -0.27932963E-15 -0.22511611E-15 -0.27886593E-15 -0.40090615E-15
 0.12397746E-16  0.15635715E-15  0.24952577E-15 -0.41689193E-15 -0.26027759E-16  0.59557194E+00  0.82187575E+00  0.10192652E+01 -0.62249679E-15 -0.55031217E-15
-0.34544365E-15  0.45749906E+00  0.96157259E+00  0.42703700E+00  0.57188636E+00  0.35334942E+00  0.48635229E+00  0.52356827E+00  0.51563668E+00  0.55441344E+00
 0.40732631E+00  0.65343547E+00  0.75995934E+00  0.77223241E+00  0.54850227E+00  0.76839787E+00  0.62363343E+01  0.25094602E+01  0.22491671E+00  0.13919941E+00
 0.12829995E+00  0.24915411E+01  0.21740236E+01  0.22640784E+01  0.21050732E+01  0.20935173E+01  0.20431778E+01  0.21169837E+01  0.22643244E+01  0.17772430E+01
 0.16676106E+01  0.15624032E+01  0.92455429E+00  0.52998549E+00  0.59265298E+00  0.40223029E+00  0.22421670E+00  0.50707203E+00  0.56782901E+00  0.58667672E+00
 0.31152755E+00 -0.13950510E+01  0.11976409E+00  0.11102883E+00  0.10886298E+01  0.67433447E+00  0.90528949E-04  0.37199249E-02  0.66811084E-02  0.87141252E+00
 0.21749550E+00  0.34819672E+00 -0.53961200E+00
 0.31621765E-01  0.31618729E-01  0.31500094E-01  0.10373165E+00  0.10059948E+00  0.97979590E-01  0.97212672E-01  0.97814843E-01  0.96594490E-01  0.99027269E-01
 0.98892748E-01  0.94700873E-01  0.95840201E-01  0.94055302E-01  0.89737035E-01  0.56290463E-01  0.66548198E-01  0.71376257E-01  0.44002611E-01  0.46867713E-01
 0.47937881E-01  0.12904376E+00  0.20128468E+00  0.11455299E+00  0.10608117E+00  0.10520053E+00  0.95663175E-01  0.10732771E+00  0.10039587E+00  0.10781534E+00
 0.10538281E+00  0.10437275E+00  0.10122206E+00  0.95274054E-01  0.84836185E-01  0.10456051E+00  0.14398988E+02  0.22558455E+01  0.12003900E-01  0.27441282E-01
 0.28014932E-01  0.13976218E+00  0.13492246E+00  0.12731779E+00  0.13034037E+00  0.14007008E+00  0.13781971E+00  0.14121956E+00  0.12237129E+00  0.14222659E+00
 0.16199495E+00  0.14504798E+00  0.12400857E+00  0.67255333E-01  0.94745532E-01  0.10794082E+00  0.49421105E+00  0.90667143E-01  0.33104181E-01  0.25738493E+00
 0.76554105E-01  0.19243566E+01  0.28184429E-01  0.37726726E-01  0.14985849E+00  0.14455384E+00  0.35416230E-02  0.11297840E-01  0.19368265E-01  0.15890743E+00
 0.90974353E-01  0.78924127E-01  0.73259944E+00
 0.69000000E+02 -0.77000908E+04  0.87227261E+00 -0.76161527E+04  0.97469109E+00  0.15538182E+05  0.15781162E+05  0.15562426E+05  0.16567134E+03  0.18300000E+03
 0.81618620E+00  0.10133079E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18362879E-01  0.99999998E+00  0.45641243E-01  0.77161665E-07
