 0.18579117E-16 -0.17951794E-15  0.22655386E-15  0.37600961E-16 -0.25725169E-15 -0.14175384E-15 -0.23555865E-15 -0.29808423E-15 -0.39297090E-15  0.11558520E-15
-0.44090662E-15 -0.39331120E-15 -0.15488079E-15 -0.10178129E-15 -0.22339260E-15  0.58942199E+00  0.85242099E+00  0.10317249E+01  0.60667008E-16  0.16217960E-16
 0.37803401E-16  0.38092342E+00  0.70065111E+00  0.41803035E+00  0.39494121E+00  0.39048713E+00  0.50574470E+00  0.48120889E+00  0.43836650E+00  0.62180114E+00
 0.68701386E+00  0.59227908E+00  0.77882856E+00  0.81928754E+00  0.53156888E+00  0.81210208E+00  0.25353487E+01  0.12923702E+01  0.22241448E+00  0.16192642E+00
 0.71631931E-01  0.21579378E+01  0.24521735E+01  0.21690695E+01  0.22724323E+01  0.21669900E+01  0.20686190E+01  0.20095944E+01  0.19612879E+01  0.20600526E+01
 0.16206750E+01  0.15966097E+01  0.10634104E+01  0.42208791E+00  0.48584625E+00  0.49529666E+00  0.34934095E+00  0.55443823E+00  0.56098765E+00  0.33467066E+00
 0.27036527E+00 -0.34984812E+00  0.17676808E+00  0.15552393E+00  0.11845893E+01  0.65390176E+00  0.10367006E-03 -0.24311911E-01  0.28903287E-01  0.79654807E+00
 0.15765712E+00  0.32970747E+00 -0.17937395E+00
 0.31500094E-01  0.31540703E-01  0.31521421E-01  0.97261377E-01  0.10270236E+00  0.96947327E-01  0.10149727E+00  0.98818943E-01  0.95838532E-01  0.99349886E-01
 0.10040717E+00  0.99510804E-01  0.96730888E-01  0.97810917E-01  0.94826154E-01  0.50878871E-01  0.63598037E-01  0.71884483E-01  0.46265874E-01  0.49100440E-01
 0.48575357E-01  0.15472023E+00  0.16736344E+00  0.10310166E+00  0.11337678E+00  0.10497903E+00  0.10682321E+00  0.10635459E+00  0.10001224E+00  0.92766203E-01
 0.10071249E+00  0.10348541E+00  0.90793878E-01  0.95352218E-01  0.71865946E-01  0.95495023E-01  0.29971125E+01  0.90890777E+00  0.16028799E-01  0.24626072E-01
 0.42816907E-01  0.12855594E+00  0.13223305E+00  0.13051061E+00  0.14532439E+00  0.13334548E+00  0.13580129E+00  0.15116239E+00  0.16037358E+00  0.15463138E+00
 0.14151062E+00  0.15313949E+00  0.13892329E+00  0.46229675E-01  0.87512374E-01  0.10424310E+00  0.20427756E+00  0.55603486E-01  0.48242383E-01  0.20322020E+00
 0.82092427E-01  0.68031448E+00  0.42851817E-01  0.44220507E-01  0.16034417E+00  0.11604019E+00  0.10967915E-01  0.42206567E-01  0.41975051E-01  0.13183627E+00
 0.89865752E-01  0.90916879E-01  0.35164553E+00
 0.69000000E+02 -0.77068163E+04  0.86921752E+00 -0.76083067E+04  0.97236521E+00  0.15551633E+05  0.15794613E+05  0.15575878E+05  0.19482619E+03  0.18300000E+03
 0.26108568E+00  0.10112570E+01  0.98027083E+00  0.97735997E+00  0.16077811E-01  0.00000000E+00  0.32896225E-01  0.99997099E+00  0.48533911E-01  0.11152374E-04
