 0.24883881E-16  0.50467575E-17  0.39684016E-16 -0.10752836E-15  0.42773860E-16 -0.35612197E-16 -0.22906370E-16 -0.56113120E-16  0.22293432E-16  0.11806930E-16
 0.64509526E-16  0.56592513E-17  0.25323262E-15  0.40563329E-16 -0.40022552E-16  0.50695723E+00  0.78546321E+00  0.10376996E+01  0.15096837E-16  0.13465557E-17
-0.27601037E-16  0.79206914E+00  0.46989107E+00  0.11984447E+00  0.29748040E+00  0.16679803E+00  0.31979629E+00  0.17747732E+00  0.65784854E+00  0.48066175E+00
 0.59922379E+00  0.69397211E+00  0.83660853E+00  0.74617046E+00  0.53537977E+00  0.50814831E+00  0.16801365E+00  0.19497783E+00  0.15493485E+00  0.21780980E+00
 0.10060944E+00  0.25721521E+01  0.23756316E+01  0.26438272E+01  0.22645137E+01  0.25824585E+01  0.19473215E+01  0.21513016E+01  0.18812999E+01  0.18874393E+01
 0.16466465E+01  0.14417248E+01  0.10464419E+01  0.39703479E+00  0.52558094E+00  0.34205189E+00 -0.15581070E-01  0.15988234E+00  0.19825721E+00  0.10981146E+01
 0.83088707E-02  0.11619575E+00  0.14579056E+00  0.15315630E+00  0.12426579E+01  0.71442330E+00  0.27745720E-02  0.10462926E+00  0.22568311E+00  0.89706343E+00
 0.44269112E+00  0.97792642E-02  0.52217871E-01
 0.49638696E-01  0.50000001E-01  0.49638696E-01  0.16093478E+00  0.15765786E+00  0.16365819E+00  0.15464799E+00  0.16191356E+00  0.15764201E+00  0.15615377E+00
 0.15256146E+00  0.15766737E+00  0.15863165E+00  0.14606848E+00  0.15129772E+00  0.80880247E-01  0.87018155E-01  0.11131556E+00  0.45836858E-01  0.40774148E-01
 0.45479313E-01  0.28890070E+00  0.17749448E+00  0.19786939E+00  0.19806325E+00  0.19224030E+00  0.16690834E+00  0.17909518E+00  0.16563979E+00  0.16990952E+00
 0.18847582E+00  0.19501629E+00  0.22974350E+00  0.14471093E+00  0.12700053E+00  0.11932124E+00  0.11199123E+01  0.13777425E+01  0.41120939E-01  0.20601243E-01
 0.51586911E-01  0.17495251E+00  0.21085198E+00  0.17319155E+00  0.18779330E+00  0.18839541E+00  0.23098104E+00  0.21008694E+00  0.23028769E+00  0.25006542E+00
 0.27925238E+00  0.25555497E+00  0.31728071E+00  0.84112175E-01  0.91632232E-01  0.20108649E+00  0.14186141E+01  0.48607808E-01  0.82746677E-01  0.48776948E+00
 0.15293953E+00  0.67113012E+00  0.52107856E-01  0.62917449E-01  0.36024344E+00  0.19099079E+00  0.56662459E-01  0.18027727E+00  0.14220271E+01  0.23359764E+00
 0.14415139E+00  0.17926115E+00  0.29827157E+00
 0.69000000E+02 -0.29176138E+04  0.97236297E+00 -0.28074343E+04  0.96429157E+00  0.59732275E+04  0.61529843E+04  0.59350650E+04  0.22924245E+03  0.18300000E+03
 0.11504303E-01  0.96124826E+00  0.80842136E+00  0.78015566E+00  0.50268377E-01  0.25253102E-01  0.69728122E-01  0.47838699E+00  0.76586324E-01  0.32669566E-03
