-0.63271942E-14 -0.55816964E-14 -0.65808950E-14  0.36293435E-14  0.45815974E-14  0.95354014E-15 -0.26029820E-15  0.42499052E-14  0.29644904E-14  0.34366708E-14
 0.67151510E-14  0.79208753E-14  0.72958141E-14  0.64251379E-14  0.68026919E-14  0.52602917E+00  0.82755023E+00  0.88199186E+00  0.46447465E-15  0.51744639E-15
 0.87467820E-15  0.52661800E+00  0.69802946E+00  0.25395834E+00  0.44130272E+00  0.21328951E+00  0.20447060E-01  0.37682083E+00  0.27518573E+00  0.38889173E+00
 0.62567395E+00  0.79482776E+00  0.75982857E+00  0.60994881E+00  0.44037765E+00  0.41906917E+00  0.89220268E+00 -0.10602300E-02  0.20783712E+00  0.17449798E+00
 0.97426377E-01  0.24749751E+01  0.24488604E+01  0.24147081E+01  0.24605541E+01  0.24611838E+01  0.20906367E+01  0.24466531E+01  0.16738346E+01  0.17609366E+01
 0.14620438E+01  0.16514257E+01  0.10242397E+01  0.57099307E+00  0.54868543E+00  0.78255646E-01  0.45147368E+00  0.52014726E+00  0.45923734E+00  0.78819001E+00
 0.35580644E+00  0.30412462E+00  0.15167327E+00  0.14348899E+00  0.13121538E+01  0.78038502E+00 -0.25216861E-01 -0.86929314E-01  0.97108819E-01  0.10992876E+01
 0.29277217E+00  0.38873219E+00  0.12940255E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.15998749E+00  0.16445060E+00  0.15730226E+00  0.15687893E+00  0.16271140E+00  0.14798649E+00  0.16263764E+00
 0.14790200E+00  0.16093166E+00  0.14898323E+00  0.14627372E+00  0.15285286E+00  0.88553905E-01  0.86124331E-01  0.10851449E+00  0.72717607E-01  0.72121106E-01
 0.74588597E-01  0.20958826E+00  0.26980200E+00  0.16299085E+00  0.19324252E+00  0.16676469E+00  0.16598380E+00  0.16911726E+00  0.16249694E+00  0.14682674E+00
 0.20151262E+00  0.16640416E+00  0.17878503E+00  0.15971951E+00  0.11035831E+00  0.11621422E+00  0.25364728E+01  0.12393334E+01  0.24839671E-01  0.36286838E-01
 0.57404529E-01  0.18775281E+00  0.21093759E+00  0.18839526E+00  0.17404343E+00  0.20078345E+00  0.18004096E+00  0.21136433E+00  0.23961470E+00  0.33701885E+00
 0.31235600E+00  0.22078340E+00  0.30564454E+00  0.91705322E-01  0.87196119E-01  0.24300057E+00  0.26219422E+00  0.46365645E-01  0.23736036E+00  0.48149258E+00
 0.15407574E+00  0.11089643E+01  0.57418499E-01  0.82703687E-01  0.34141749E+00  0.24851157E+00  0.42207081E-01  0.22203811E+00  0.23784263E+00  0.29217947E+00
 0.14710958E+00  0.15102516E+00  0.46711457E+00
 0.69000000E+02 -0.30747962E+04  0.92642057E+00 -0.29790485E+04  0.95944614E+00  0.62875924E+04  0.64673492E+04  0.62494298E+04  0.19703227E+03  0.18300000E+03
 0.22657722E+00  0.97189840E+00  0.93078781E+00  0.92057618E+00  0.27690989E-01  0.00000000E+00  0.53336875E-01  0.91714715E+00  0.71717640E-01  0.22174176E-03
