 0.57305257E-15  0.11302892E-15  0.10621804E-15  0.49441906E-15 -0.60249387E-16  0.28395120E-15  0.19222277E-15  0.47396385E-15  0.22922482E-15  0.69781029E-16
 0.13183687E-15 -0.15187229E-15  0.23279695E-15  0.69144210E-15  0.90037199E-15  0.52001935E+00  0.68188798E+00  0.97704071E+00  0.25637141E-15  0.15728265E-15
 0.20623328E-15  0.12871164E+01  0.99714935E+00  0.33265105E+00  0.22144625E+00  0.58731198E+00  0.29015002E+00  0.31065544E+00  0.36565155E+00  0.32825434E+00
 0.29753831E+00  0.65223038E+00  0.93766850E+00  0.99230778E+00  0.84794337E+00  0.11132510E+01  0.23165946E+01  0.12146109E+01  0.10912409E+00  0.16460848E+00
 0.16142477E+00  0.27165132E+01  0.22758517E+01  0.23647909E+01  0.21407454E+01  0.24796624E+01  0.21548347E+01  0.21055524E+01  0.20603061E+01  0.13935374E+01
 0.13492416E+01  0.10488155E+01  0.11358740E+01  0.34285229E+00  0.34265164E+00  0.70339811E+00  0.90987906E-01  0.40516970E+00  0.48461822E+00  0.85478163E+00
 0.12290544E+00 -0.30923866E-01  0.84975302E-01  0.15134633E+00  0.11837262E+01  0.48456287E+00 -0.12012165E-01  0.32931410E-01  0.86677901E-01  0.59679896E+00
 0.32254291E+00  0.17309427E+00 -0.12695557E-01
 0.49989998E-01  0.49909920E-01  0.49638696E-01  0.16874537E+00  0.15277107E+00  0.16652627E+00  0.14967966E+00  0.16105589E+00  0.15208879E+00  0.14943561E+00
 0.14714278E+00  0.13773525E+00  0.15459625E+00  0.14880860E+00  0.15230232E+00  0.87861001E-01  0.10403275E+00  0.11402618E+00  0.74575752E-01  0.73009849E-01
 0.75584128E-01  0.27122247E+00  0.20619237E+00  0.18519838E+00  0.16312827E+00  0.18794553E+00  0.16100524E+00  0.17666538E+00  0.16233681E+00  0.15919083E+00
 0.16347428E+00  0.15235500E+00  0.15613183E+00  0.16157442E+00  0.19452183E+00  0.21992204E+00  0.11115216E+01  0.44338673E+00  0.29720057E-01  0.27805842E-01
 0.27646674E-01  0.20643729E+00  0.19726828E+00  0.23868029E+00  0.18725611E+00  0.20740479E+00  0.21672978E+00  0.18803051E+00  0.18512416E+00  0.21237630E+00
 0.20971997E+00  0.23577130E+00  0.22608575E+00  0.74337520E-01  0.92974752E-01  0.13428304E+00  0.24595320E+00  0.93951166E-01  0.57333320E-01  0.46260929E+00
 0.11868533E+00  0.35777438E+00  0.27728751E-01  0.49985226E-01  0.26851985E+00  0.14983718E+00  0.15539909E-01  0.48401464E-01  0.51222518E-01  0.19948421E+00
 0.15266605E+00  0.16681944E+00  0.14690228E+00
 0.69000000E+02 -0.30328044E+04  0.85731423E+00 -0.29241415E+04  0.95797852E+00  0.62036088E+04  0.63833656E+04  0.61654462E+04  0.21821312E+03  0.18300000E+03
 0.38480883E-01  0.99593391E+00  0.89340260E+00  0.87767512E+00  0.43865864E-01  0.11092797E-01  0.64612860E-01  0.66392468E+00  0.78103584E-01  0.90931138E-04
