-0.19798499E-14 -0.36976097E-14 -0.23288811E-14  0.12294684E-14  0.86747482E-15 -0.45540441E-15  0.11042661E-14  0.10681495E-14  0.11409894E-14  0.10650025E-14
 0.68153091E-15  0.27448556E-14  0.12735469E-14  0.66659100E-15 -0.12163684E-14  0.66963005E+00  0.82740355E+00  0.11830525E+01  0.50008179E-15  0.97153197E-15
 0.80168661E-15  0.10652751E+01  0.13960487E+01  0.72765523E+00  0.11380780E+00  0.16667762E+00  0.36818466E+00  0.52168173E+00  0.88107818E+00  0.68617588E+00
 0.55564016E+00  0.82218301E+00  0.11575193E+01  0.67562926E+00  0.61610150E+00  0.83858883E+00  0.57148635E+00  0.11004657E+01  0.16847564E+00  0.11840343E+00
 0.18237829E+00  0.21102390E+01  0.25754611E+01  0.24352770E+01  0.22670953E+01  0.21770313E+01  0.16920198E+01  0.20602505E+01  0.20261257E+01  0.17516630E+01
 0.90449077E+00  0.11921006E+01  0.10680867E+01  0.52375388E+00  0.34814209E+00  0.49518871E+00  0.44992253E+00  0.20425206E+00  0.36568734E+00  0.14517722E+01
 0.15829076E+00 -0.15330125E+00  0.67521676E-01  0.90497419E-01  0.92951334E+00  0.39763027E+00 -0.11586097E-01  0.64586662E-01  0.15106873E+00  0.61039764E+00
 0.48285159E+00  0.19533360E+00 -0.49157377E-01
 0.49507577E-01  0.50000001E-01  0.49989998E-01  0.16131955E+00  0.16085708E+00  0.15687893E+00  0.15469648E+00  0.15588458E+00  0.15535766E+00  0.15804747E+00
 0.15208879E+00  0.15427248E+00  0.14662537E+00  0.12713772E+00  0.14133647E+00  0.86916581E-01  0.88169880E-01  0.10514687E+00  0.70658408E-01  0.62225398E-01
 0.71885742E-01  0.36029294E+00  0.47942853E+00  0.18506698E+00  0.20388561E+00  0.19557485E+00  0.19691588E+00  0.18152955E+00  0.18397224E+00  0.18196467E+00
 0.17815730E+00  0.20307127E+00  0.19673705E+00  0.17567751E+00  0.15680653E+00  0.15971121E+00  0.30224365E+00  0.94458032E+00  0.29985370E-01  0.43424625E-01
 0.32907192E-01  0.25052550E+00  0.17383060E+00  0.17742303E+00  0.19298115E+00  0.21280003E+00  0.25702283E+00  0.24327630E+00  0.20816211E+00  0.24742064E+00
 0.24308982E+00  0.16709653E+00  0.18342571E+00  0.88185407E-01  0.87316424E-01  0.14269601E+00  0.52506361E-01  0.16801149E+00  0.13899872E+00  0.61004072E+00
 0.13544784E+00  0.32303351E+00  0.32994337E-01  0.39685454E-01  0.23014140E+00  0.12435432E+00  0.34974709E-01  0.65857500E-01  0.13100754E+00  0.15411781E+00
 0.19475825E+00  0.17481855E+00  0.10212737E+00
 0.69000000E+02 -0.29836314E+04  0.90904827E+00 -0.28599879E+04  0.97002194E+00  0.61052629E+04  0.62850196E+04  0.60671003E+04  0.24902721E+03  0.18300000E+03
 0.84403876E-03  0.99301202E+00  0.79807877E+00  0.76828711E+00  0.60066996E-01  0.39621157E-01  0.78019538E-01  0.19089420E+00  0.84125452E-01  0.15002542E-03
