-0.45734898E-15  0.25538750E-15 -0.14293866E-15 -0.15697101E-14  0.61135905E-15  0.22533711E-14  0.11497926E-14 -0.28725587E-15  0.17916127E-14  0.33178598E-14
 0.56027083E-14  0.62796558E-14  0.40599424E-14  0.35392162E-14  0.23215265E-14  0.66398960E+00  0.90815252E+00  0.10393573E+01  0.26181990E-14 -0.20338626E-15
 0.37137900E-15  0.93214703E+00  0.11320800E+01  0.23203689E+00  0.93919240E-01  0.38603675E+00  0.12511593E+00  0.34539917E+00  0.36012867E+00  0.56646651E+00
 0.79510063E+00  0.87420011E+00  0.62034696E+00  0.84525251E+00  0.62143707E+00  0.69026166E+00  0.11972865E+01  0.89579768E-01  0.18726677E+00  0.15869735E+00
 0.17843729E+00  0.25377138E+01  0.25391586E+01  0.21144278E+01  0.24554582E+01  0.24239261E+01  0.21989145E+01  0.20659213E+01  0.15858310E+01  0.14836975E+01
 0.19862393E+01  0.15283045E+01  0.10827606E+01  0.37787458E+00  0.43211371E+00  0.47744909E+00  0.38904369E+00  0.54319900E+00  0.50535160E+00  0.34491941E+00
 0.37484241E+00 -0.76539433E+00  0.71162343E-01  0.12668261E+00  0.11271446E+01  0.57357961E+00  0.12205224E-02  0.10683821E+00  0.98825775E-01  0.76912123E+00
 0.10491687E+00  0.45377558E+00 -0.24717399E+00
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16119553E+00  0.15965901E+00  0.15107614E+00  0.15726092E+00  0.15994999E+00  0.15313719E+00  0.15580757E+00
 0.15160476E+00  0.15313719E+00  0.15556349E+00  0.15276125E+00  0.14865732E+00  0.82152158E-01  0.89362800E-01  0.11165003E+00  0.72849698E-01  0.73755778E-01
 0.77728890E-01  0.41730687E+00  0.43766320E+00  0.19390477E+00  0.18755125E+00  0.17100792E+00  0.17888774E+00  0.18908188E+00  0.17352232E+00  0.17773217E+00
 0.19860083E+00  0.21224050E+00  0.19799410E+00  0.20101130E+00  0.12086535E+00  0.13326852E+00  0.18703355E+01  0.43895319E+00  0.34064345E-01  0.44164184E-01
 0.37330627E-01  0.18822904E+00  0.17338346E+00  0.19535047E+00  0.17048933E+00  0.19609411E+00  0.20245790E+00  0.21610346E+00  0.26005140E+00  0.29509231E+00
 0.23201780E+00  0.25758970E+00  0.27175936E+00  0.77378608E-01  0.83691955E-01  0.14434078E+00  0.22041270E+00  0.48790324E-01  0.17381361E+00  0.68891180E+00
 0.14968260E+00  0.12424877E+01  0.37303925E-01  0.57777409E-01  0.30801022E+00  0.19424447E+00  0.21106206E-01  0.17913811E+00  0.16694362E+00  0.20871300E+00
 0.20960855E+00  0.16856122E+00  0.38830578E+00
 0.69000000E+02 -0.30717147E+04  0.88695455E+00 -0.29801204E+04  0.95931602E+00  0.62814294E+04  0.64611861E+04  0.62432668E+04  0.18567665E+03  0.18300000E+03
 0.43091368E+00  0.98659985E+00  0.98672972E+00  0.98477181E+00  0.12094009E-01  0.00000000E+00  0.46099207E-01  0.97323641E+00  0.72133043E-01  0.11975835E-03
