-0.99919845E-16 -0.21114862E-15 -0.16325694E-15  0.23925769E-14  0.14936839E-14  0.10544895E-14  0.25171786E-14  0.30901215E-14  0.27342480E-14  0.25802805E-14
 0.29649150E-14  0.36718755E-14  0.40709145E-14  0.34256733E-14  0.34983482E-15  0.67378700E+00  0.73256862E+00  0.11452428E+01  0.14819043E-14  0.13342897E-14
 0.14007614E-14  0.54373646E+00  0.76782012E+00  0.21043681E+00  0.28187025E+00  0.30448389E+00  0.46637303E+00  0.44498786E+00  0.49709877E+00  0.57272112E+00
 0.67807013E+00  0.68542534E+00  0.66683108E+00  0.82381952E+00  0.60932928E+00  0.92724949E+00  0.11427011E+01  0.50424677E+00  0.21060763E+00  0.17260505E+00
 0.12316418E+00  0.26718776E+01  0.26065135E+01  0.25266795E+01  0.22379704E+01  0.23232195E+01  0.20760865E+01  0.21700950E+01  0.18103735E+01  0.16622714E+01
 0.18251878E+01  0.14025921E+01  0.84915239E+00  0.48436978E+00  0.42757612E+00  0.45244771E+00  0.40634140E+00  0.52063823E+00  0.51754278E+00  0.53875923E+00
 0.25304779E+00  0.21207070E+00  0.12669185E+00  0.12533262E+00  0.11748472E+01  0.57176858E+00  0.14205045E-01 -0.71977600E-01  0.65357938E-01  0.71640539E+00
 0.22656333E+00  0.32405138E+00  0.96664339E-01
 0.31500094E-01  0.31451296E-01  0.31613667E-01  0.10438207E+00  0.10392027E+00  0.10267619E+00  0.99869996E-01  0.10111095E+00  0.97291313E-01  0.10110304E+00
 0.96964821E-01  0.94111085E-01  0.96904077E-01  0.93806952E-01  0.89977778E-01  0.54785337E-01  0.64607598E-01  0.68376988E-01  0.44347871E-01  0.46357583E-01
 0.48286673E-01  0.12597875E+00  0.18186258E+00  0.10771771E+00  0.10536961E+00  0.11274672E+00  0.99178284E-01  0.10790756E+00  0.10378642E+00  0.11335700E+00
 0.95447294E-01  0.99725850E-01  0.95744602E-01  0.92095807E-01  0.76893918E-01  0.11383422E+00  0.13470881E+01  0.71806383E+00  0.14698588E-01  0.22680152E-01
 0.32789592E-01  0.11255483E+00  0.11752076E+00  0.12502365E+00  0.13629431E+00  0.13848419E+00  0.14047262E+00  0.14470756E+00  0.14871003E+00  0.14473414E+00
 0.13983500E+00  0.13942116E+00  0.12668495E+00  0.58457829E-01  0.80895007E-01  0.83514065E-01  0.11261145E+00  0.42610381E-01  0.80676459E-01  0.28679347E+00
 0.89066520E-01  0.52281505E+00  0.32848120E-01  0.34523442E-01  0.15609491E+00  0.97082138E-01  0.22185894E-01  0.86873889E-01  0.81299610E-01  0.11724387E+00
 0.11073232E+00  0.10605273E+00  0.23931737E+00
 0.69000000E+02 -0.77014904E+04  0.86809295E+00 -0.76100993E+04  0.96293989E+00  0.15540981E+05  0.15783962E+05  0.15565226E+05  0.18301988E+03  0.18300000E+03
 0.48568326E+00  0.99870185E+00  0.99996523E+00  0.99996010E+00  0.65913154E-03  0.00000000E+00  0.27971285E-01  0.99999758E+00  0.49574685E-01  0.15568255E-03
