 0.42364154E-15  0.54261195E-15  0.54542093E-15  0.92851741E-15  0.39207051E-15  0.29618910E-15  0.76135758E-15  0.12198742E-14  0.14959111E-14  0.15072058E-14
 0.22213193E-14  0.24537829E-14  0.21044938E-14  0.24151071E-14  0.23338866E-14  0.63116640E+00  0.79862893E+00  0.10956069E+01 -0.51956869E-15 -0.10017229E-14
-0.47896442E-15  0.72323734E+00  0.12791899E+01  0.39940462E+00  0.31888050E+00  0.14048402E+00  0.40090579E+00  0.67886150E+00  0.50137800E+00  0.73204350E+00
 0.90272200E+00  0.10744715E+01  0.86092746E+00  0.10551848E+01  0.41657740E+00  0.72149420E+00  0.19431542E+01  0.90362376E+00  0.21006607E+00  0.12847961E+00
 0.17581429E+00  0.24895084E+01  0.24980195E+01  0.27233193E+01  0.26365159E+01  0.23217423E+01  0.23026350E+01  0.19070470E+01  0.20041833E+01  0.18260598E+01
 0.15360824E+01  0.15394440E+01  0.11335007E+01  0.57407975E+00  0.42882285E+00  0.29351407E+00  0.20907852E+00  0.16152179E+00  0.17893249E+00  0.14781807E+00
 0.38393602E+00 -0.50236267E+00  0.73286280E-01  0.10174291E+00  0.82489818E+00  0.75849098E+00 -0.11152191E-03 -0.29377881E-01  0.22550251E-01  0.91027641E+00
 0.41942298E-01  0.36548737E+00 -0.12946197E+00
 0.49839742E-01  0.49839742E-01  0.49909920E-01  0.16189812E+00  0.16068292E+00  0.16551737E+00  0.16640612E+00  0.16437458E+00  0.15842980E+00  0.15326774E+00
 0.16359706E+00  0.16668533E+00  0.14654350E+00  0.15677691E+00  0.13994284E+00  0.85559696E-01  0.95009044E-01  0.10971749E+00  0.48127826E-01  0.49665719E-01
 0.44423558E-01  0.28412974E+00  0.38398007E+00  0.20040764E+00  0.22297697E+00  0.22244957E+00  0.22752839E+00  0.25764370E+00  0.22102921E+00  0.23499446E+00
 0.23886643E+00  0.23150982E+00  0.22375244E+00  0.23766091E+00  0.11601976E+00  0.11352747E+00  0.17638390E+01  0.12384177E+01  0.23660732E-01  0.38583685E-01
 0.31756990E-01  0.22354949E+00  0.19163740E+00  0.16546166E+00  0.20133142E+00  0.26842874E+00  0.22109839E+00  0.22808379E+00  0.28079078E+00  0.29608962E+00
 0.24055229E+00  0.23329277E+00  0.26030698E+00  0.93744010E-01  0.12368180E+00  0.16685162E+00  0.31806227E-01  0.13734128E+00  0.50844457E-01  0.58740747E+00
 0.17094252E+00  0.11883279E+01  0.31717870E-01  0.52902352E-01  0.27081510E+00  0.23816159E+00  0.11034879E-01  0.52616272E-01  0.23035921E-01  0.22019878E+00
 0.16693474E+00  0.14067498E+00  0.31046951E+00
 0.69000000E+02 -0.29661447E+04  0.90240402E+00 -0.28694452E+04  0.95681373E+00  0.60702894E+04  0.62500462E+04  0.60321268E+04  0.19788525E+03  0.18300000E+03
 0.21402229E+00  0.97732887E+00  0.93288249E+00  0.92297991E+00  0.28520194E-01  0.00000000E+00  0.53839385E-01  0.91086111E+00  0.75693126E-01  0.20311433E-04
