 0.13261883E-14  0.11063382E-14  0.93998941E-15 -0.36059582E-15 -0.17762870E-15  0.13333091E-14 -0.54481794E-15  0.36836047E-15 -0.67336801E-15  0.53914976E-15
-0.10958509E-14 -0.12746253E-14  0.10535856E-14 -0.34692235E-15 -0.45532015E-14  0.63966060E+00  0.76861405E+00  0.11662354E+01 -0.45533196E-14 -0.53873316E-14
-0.46338098E-14  0.48516798E+00  0.51077378E+00  0.40269527E+00  0.30091694E+00  0.38233393E+00  0.34549963E+00  0.53846347E+00  0.68166220E+00  0.72600180E+00
 0.90928257E+00  0.84865743E+00  0.77973539E+00  0.83003032E+00  0.50101930E+00  0.97052085E+00  0.11476642E+01  0.51208490E+00  0.21005373E+00  0.20689681E+00
 0.90816759E-01  0.26228755E+01  0.24412541E+01  0.26266518E+01  0.22268555E+01  0.20631411E+01  0.22286294E+01  0.21335056E+01  0.15429062E+01  0.17063634E+01
 0.19948889E+01  0.15042275E+01  0.12932734E+01  0.51131612E+00  0.41677099E+00  0.48061410E+00  0.44408894E+00  0.49765250E+00  0.53494531E+00  0.23285520E+00
 0.28254366E+00 -0.17965039E+01  0.15908329E+00  0.87495662E-01  0.84312826E+00  0.29931390E+00 -0.28231334E-01 -0.36317736E-01  0.63829079E-01  0.65325284E+00
 0.11490993E+00  0.32099018E+00 -0.81404161E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16612044E+00  0.15866947E+00  0.16582823E+00  0.15256146E+00  0.15190786E+00  0.16187650E+00  0.16055840E+00
 0.14966629E+00  0.15210523E+00  0.15835087E+00  0.14439875E+00  0.14616430E+00  0.82176387E-01  0.10159122E+00  0.10648322E+00  0.72674654E-01  0.71721032E-01
 0.77380553E-01  0.35601869E+00  0.47121799E+00  0.21706495E+00  0.20583585E+00  0.28086406E+00  0.22482371E+00  0.22879234E+00  0.22960527E+00  0.21613304E+00
 0.21302249E+00  0.22362511E+00  0.25653654E+00  0.20908172E+00  0.21320409E+00  0.35500678E+00  0.13671398E+01  0.11256869E+01  0.31973880E-01  0.47848240E-01
 0.11993016E+00  0.21880740E+00  0.21298204E+00  0.21822552E+00  0.19561778E+00  0.23361936E+00  0.27323219E+00  0.25422820E+00  0.25459504E+00  0.27522773E+00
 0.27330330E+00  0.26048160E+00  0.21102518E+00  0.83661638E-01  0.23865139E+00  0.22961850E+00  0.10533772E+00  0.62421601E-01  0.11171251E+00  0.59234089E+00
 0.29164460E+00  0.14420798E+01  0.11982720E+00  0.86508699E-01  0.24742953E+00  0.21068661E+00  0.58410291E-01  0.95524572E-01  0.10296314E+00  0.27025703E+00
 0.30502263E+00  0.30121815E+00  0.86746234E+00
 0.69000000E+02 -0.30896841E+04  0.90014203E+00 -0.29773324E+04  0.95429947E+00  0.63173682E+04  0.64971250E+04  0.62792056E+04  0.23053144E+03  0.18300000E+03
 0.98706345E-02  0.97471948E+00  0.78987691E+00  0.75887514E+00  0.50964169E-01  0.26421889E-01  0.70300151E-01  0.45659480E+00  0.83773964E-01  0.12509660E-03
