-0.86785838E-16 -0.22007333E-15 -0.10920493E-15 -0.28936702E-15  0.16073400E-14 -0.38041750E-15  0.29166779E-14 -0.18269609E-14 -0.11531295E-14  0.30963228E-14
 0.51020140E-15 -0.45865971E-15  0.54585620E-15  0.49384430E-15  0.31487010E-14  0.62948710E+00  0.10518994E+01  0.93430221E+00 -0.10899106E-15  0.26395047E-15
 0.20150846E-15  0.71051925E+00  0.67123175E+00  0.43670431E+00  0.18477026E-01  0.48139974E+00  0.72246563E+00  0.41562486E+00  0.40604848E+00  0.61575049E+00
 0.49855810E+00  0.52399987E+00  0.79123449E+00  0.77603304E+00  0.44716218E+00  0.55110186E+00  0.12664405E+01  0.46899444E+00  0.17705055E+00  0.20407532E+00
 0.14916782E+00  0.24561918E+01  0.25687332E+01  0.24610021E+01  0.18391879E+01  0.24967959E+01  0.24647503E+01  0.22330253E+01  0.20713353E+01  0.18185834E+01
 0.15257432E+01  0.13860413E+01  0.14439582E+01  0.48824781E+00  0.60275292E+00  0.53626452E-01  0.20677212E+00  0.12339140E+00  0.16455187E+00  0.53935808E+00
 0.49627268E+00  0.26501426E+00  0.99932261E-01  0.53421911E-01  0.10744473E+01  0.82557523E+00  0.15508791E-01  0.86461296E-02  0.28865842E-01  0.11566021E+01
 0.15853970E+00  0.47832265E+00  0.80746308E-01
 0.47696959E-01  0.49909920E-01  0.49909920E-01  0.16312878E+00  0.16028412E+00  0.16462077E+00  0.15491934E+00  0.16378035E+00  0.16253923E+00  0.16249308E+00
 0.15291828E+00  0.14538226E+00  0.14827003E+00  0.14258681E+00  0.15869467E+00  0.84824219E-01  0.97674362E-01  0.11001030E+00  0.48542567E-01  0.41193251E-01
 0.41340135E-01  0.48981774E+00  0.40776768E+00  0.25312364E+00  0.20247288E+00  0.25498828E+00  0.19975036E+00  0.27259460E+00  0.27441707E+00  0.19152781E+00
 0.19748899E+00  0.24043013E+00  0.21957546E+00  0.21733144E+00  0.13401324E+00  0.16387786E+00  0.61356730E+01  0.25825057E+01  0.35406124E-01  0.32075744E-01
 0.73500484E-01  0.23412538E+00  0.17101699E+00  0.25425711E+00  0.37274763E+00  0.25852409E+00  0.24689645E+00  0.25292763E+00  0.21304987E+00  0.25799370E+00
 0.21271683E+00  0.22574098E+00  0.34813482E+00  0.94745316E-01  0.11800402E+00  0.24505609E+00  0.96697956E-01  0.30150607E+00  0.97951822E-01  0.74265021E+00
 0.13543899E+00  0.49495473E+01  0.73143624E-01  0.60227066E-01  0.38521132E+00  0.26591948E+00  0.55221938E-01  0.21015233E+00  0.96347176E-01  0.31020251E+00
 0.25911137E+00  0.12618448E+00  0.14929317E+01
 0.69000000E+02 -0.29309852E+04  0.10863375E+01 -0.28416836E+04  0.96175688E+00  0.59999703E+04  0.61797271E+04  0.59618077E+04  0.19524083E+03  0.18300000E+03
 0.25437982E+00  0.91478387E+00  0.93607999E+00  0.92664917E+00  0.25863056E-01  0.00000000E+00  0.52264946E-01  0.92930510E+00  0.74640142E-01  0.18090343E-04
