-0.30247027E-16  0.13483921E-15  0.15415716E-15  0.13517989E-15 -0.15875065E-16  0.12477380E-15  0.37642652E-15  0.22724232E-15  0.63638348E-15  0.13604135E-15
 0.45377154E-15  0.67451769E-15  0.50917406E-15  0.44210916E-15  0.77544156E-15  0.54403287E+00  0.75687873E+00  0.10461589E+01 -0.10304060E-16  0.37074566E-16
 0.22680000E-16  0.75289816E+00  0.78909391E+00  0.36199933E+00  0.13339262E+00  0.59092766E+00  0.26900086E+00  0.35259560E+00  0.69498074E+00  0.32279181E+00
 0.78599578E+00  0.98645467E+00  0.86012346E+00  0.92075253E+00  0.50132024E+00  0.69116384E+00  0.16421953E+01  0.14232478E+01  0.18145120E+00  0.17264113E+00
 0.12887752E+00  0.22755837E+01  0.24880137E+01  0.23607745E+01  0.22559819E+01  0.24150252E+01  0.23637311E+01  0.22245197E+01  0.17969112E+01  0.16913488E+01
 0.13563104E+01  0.13399960E+01  0.12816556E+01  0.36860675E+00  0.43715715E+00  0.27134821E+00  0.20219007E+00  0.14117280E+00  0.19981836E+00  0.62543100E+00
 0.40158308E+00 -0.28218613E+01  0.12022251E+00  0.15891387E+00  0.98834491E+00  0.74592948E+00 -0.62336959E-02  0.48706282E-01  0.12866727E-01  0.10462428E+01
 0.21200985E+00  0.39031336E+00 -0.95096946E+00
 0.49959984E-01  0.49749371E-01  0.49909920E-01  0.15508385E+00  0.15829088E+00  0.16449620E+00  0.15256146E+00  0.15930788E+00  0.16855563E+00  0.15256146E+00
 0.15516120E+00  0.16288340E+00  0.14448184E+00  0.14757709E+00  0.15066519E+00  0.79470158E-01  0.96796446E-01  0.11478638E+00  0.46374217E-01  0.41937087E-01
 0.47527015E-01  0.21239564E+00  0.22716068E+00  0.18901043E+00  0.19428641E+00  0.19617672E+00  0.18171194E+00  0.20849048E+00  0.23036106E+00  0.19081378E+00
 0.16108561E+00  0.15036263E+00  0.18958925E+00  0.21188329E+00  0.87532528E-01  0.12560891E+00  0.23103015E+01  0.11697736E+01  0.29383661E-01  0.31316828E-01
 0.41438200E-01  0.20160758E+00  0.17133991E+00  0.21854323E+00  0.18949927E+00  0.19063312E+00  0.25418788E+00  0.19039804E+00  0.25442868E+00  0.29447463E+00
 0.23047300E+00  0.22152092E+00  0.24273932E+00  0.64177260E-01  0.10868490E+00  0.15823717E+00  0.37493907E-01  0.43423776E-01  0.41813347E-01  0.98208892E+00
 0.33328584E+00  0.56960492E+01  0.41532867E-01  0.52959181E-01  0.27678388E+00  0.22819810E+00  0.14618233E-01  0.62061187E-01  0.26359996E-01  0.24120682E+00
 0.30674562E+00  0.33591035E+00  0.20008149E+01
 0.69000000E+02 -0.29049897E+04  0.89052456E+00 -0.28269127E+04  0.94791600E+00  0.59479795E+04  0.61277362E+04  0.59098169E+04  0.16105742E+03  0.18300000E+03
 0.87719574E+00  0.96955539E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23327694E-01  0.99929382E+00  0.67060088E-01  0.22077895E-05
