 0.24908971E-14  0.24783591E-14  0.31462488E-14 -0.17958644E-14  0.36943416E-15 -0.10964748E-14 -0.28760366E-15 -0.23863648E-14 -0.14049487E-14 -0.80589346E-15
-0.11653350E-14 -0.30664546E-15  0.27638878E-15 -0.17173596E-14  0.12425519E-14  0.63552606E+00  0.84149438E+00  0.91955000E+00 -0.21258310E-15 -0.13514824E-15
-0.31172472E-15  0.96293771E+00  0.84589410E+00  0.60535157E+00  0.73948556E+00  0.39031264E+00  0.81494743E+00  0.75647473E+00  0.63554907E+00  0.39783257E+00
 0.11809547E+01  0.68470830E+00  0.11088681E+01  0.75983161E+00  0.70445460E+00  0.10287386E+01 -0.42565045E+00  0.31174922E+00  0.17486030E+00  0.18754554E+00
 0.17166156E+00  0.24489334E+01  0.23087988E+01  0.22386851E+01  0.21356256E+01  0.24965174E+01  0.21389651E+01  0.26071475E+01  0.16565958E+01  0.21603129E+01
 0.15483598E+01  0.17246367E+01  0.16521649E+01  0.40987220E+00  0.39006051E+00  0.46332467E+00  0.17477979E+00  0.23205240E+00  0.17605951E+00  0.15434791E+01
 0.23718086E+00  0.39100572E+00  0.78339115E-01  0.79305187E-01  0.54623175E+00  0.35333130E+00 -0.11768107E-01  0.60565978E-01  0.26574185E-01  0.62984568E+00
 0.54434341E+00  0.22087727E+00  0.10191634E+00
 0.49749371E-01  0.49355850E-01  0.50000001E-01  0.16276056E+00  0.16147755E+00  0.15237781E+00  0.15806328E+00  0.16760370E+00  0.15360990E+00  0.16412191E+00
 0.15551206E+00  0.15544774E+00  0.14899665E+00  0.14282857E+00  0.14827003E+00  0.84995985E-01  0.10279187E+00  0.10455430E+00  0.44872388E-01  0.48669010E-01
 0.42266086E-01  0.49006546E+00  0.33940846E+00  0.34145129E+00  0.31911039E+00  0.39653125E+00  0.36009458E+00  0.50387549E+00  0.43056113E+00  0.31333640E+00
 0.61397505E+00  0.39369047E+00  0.27484956E+00  0.53986895E+00  0.12775184E+00  0.15680806E+00  0.16653316E+01  0.91037560E+00  0.46471935E-01  0.31107595E-01
 0.42210098E-01  0.19763122E+00  0.31129730E+00  0.20064013E+00  0.25520858E+00  0.28522781E+00  0.23235582E+00  0.20042603E+00  0.34628403E+00  0.25420633E+00
 0.38383520E+00  0.28440377E+00  0.36632684E+00  0.87359756E-01  0.87865688E-01  0.11886933E+00  0.93237840E-01  0.28298296E-01  0.31910345E-01  0.22389231E+01
 0.99970877E+00  0.66301312E+01  0.42213026E-01  0.40655393E-01  0.36457822E+00  0.13206874E+00  0.27638219E-01  0.78369401E-01  0.90220667E-01  0.17885891E+00
 0.72031981E+00  0.96022671E+00  0.17006239E+01
 0.69000000E+02 -0.29446214E+04  0.96693985E+00 -0.28355696E+04  0.97313189E+00  0.60272429E+04  0.62069996E+04  0.59890803E+04  0.22358907E+03  0.18300000E+03
 0.21866880E-01  0.97546659E+00  0.81287413E+00  0.78526540E+00  0.47095454E-01  0.19324174E-01  0.67157956E-01  0.57479331E+00  0.75948570E-01  0.10681549E-04
