-0.77295985E-16  0.44689677E-17 -0.50566709E-16  0.15354173E-15 -0.21290598E-15 -0.11650149E-15  0.20549526E-16 -0.28349865E-15 -0.10763117E-15 -0.94862383E-16
-0.12551583E-16  0.32881303E-15  0.44389006E-16 -0.31469151E-15  0.82397400E-16  0.72660726E+00  0.86314023E+00  0.10768633E+01  0.20697306E-16  0.90986137E-17
-0.88854104E-17  0.95975733E+00  0.37764373E+00  0.79592913E-01  0.52414763E+00  0.33841366E+00  0.56351423E+00  0.86483753E+00  0.60297149E+00  0.91784662E+00
 0.62800217E+00  0.72133404E+00  0.83508742E+00  0.11266544E+01  0.87117201E+00  0.91533160E+00  0.53790822E+01  0.28586808E+00  0.16462186E+00  0.23442066E+00
 0.15738899E+00  0.23325419E+01  0.24390485E+01  0.24184616E+01  0.23164618E+01  0.21192238E+01  0.21988134E+01  0.11812741E+01  0.19502124E+01  0.17209619E+01
 0.18483025E+01  0.14261208E+01  0.10946763E+01  0.45051318E+00  0.44554901E+00  0.65548867E+00  0.16980273E+00  0.14699012E+00  0.22132666E+00  0.65861756E+00
 0.31509972E+00  0.50625186E+01  0.91711007E-01  0.13662699E+00  0.79842365E+00  0.35012284E+00 -0.61103958E-02 -0.19296207E-01  0.37117207E-02  0.51870537E+00
 0.27693871E+00  0.39093482E+00  0.19021015E+01
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.15289211E+00  0.16304600E+00  0.15842664E+00  0.16031219E+00  0.16481505E+00  0.15776882E+00  0.13615799E+00
 0.15050249E+00  0.14616430E+00  0.15508385E+00  0.15619218E+00  0.13758998E+00  0.91879256E-01  0.93815610E-01  0.10836023E+00  0.41655064E-01  0.50436787E-01
 0.47077596E-01  0.41455814E+00  0.24912429E+00  0.19071417E+00  0.22136182E+00  0.23718899E+00  0.20998552E+00  0.24888696E+00  0.21343890E+00  0.17402498E+00
 0.21896653E+00  0.19159336E+00  0.22053672E+00  0.21109723E+00  0.22741115E+00  0.20664001E+00  0.10062087E+02  0.12962557E+01  0.41194245E-01  0.15703024E-01
 0.48947960E-01  0.19176354E+00  0.20997217E+00  0.18618524E+00  0.20460841E+00  0.27122116E+00  0.22760311E+00  0.18246694E+00  0.21183378E+00  0.22493947E+00
 0.24008636E+00  0.25737706E+00  0.18771800E+00  0.11052223E+00  0.11542576E+00  0.13882796E+00  0.22605632E-01  0.19189893E+00  0.24067128E-01  0.90889281E+00
 0.30475548E+00  0.61269331E+01  0.48705868E-01  0.58213949E-01  0.22774205E+00  0.22514614E+00  0.10435190E-01  0.37978984E-01  0.90371165E-02  0.15729119E+00
 0.33794928E+00  0.36217830E+00  0.23277397E+01
 0.69000000E+02 -0.29247250E+04  0.87878810E+00 -0.28300359E+04  0.95504053E+00  0.59874499E+04  0.61672067E+04  0.59492873E+04  0.19249833E+03  0.18300000E+03
 0.30053754E+00  0.98379144E+00  0.95561253E+00  0.94906356E+00  0.22782326E-01  0.00000000E+00  0.50577589E-01  0.94531077E+00  0.71205710E-01  0.99604879E-07
