-0.20950872E-16 -0.40998929E-16  0.48380959E-17  0.15585556E-15 -0.79662357E-16 -0.69890872E-16 -0.11201900E-16  0.20923952E-15  0.13801834E-15 -0.88647980E-16
 0.27564914E-15  0.85007227E-16 -0.77181616E-16  0.18706327E-15 -0.90914991E-16  0.66802704E+00  0.89789760E+00  0.99256444E+00  0.12719178E-16 -0.55474057E-17
 0.22502382E-17  0.48506650E+00  0.80614293E+00  0.34705338E+00  0.25930047E+00  0.33390418E+00  0.23125395E+00  0.54024571E+00  0.38789770E+00  0.26839831E+00
 0.73164904E+00  0.61440742E+00  0.67572838E+00  0.63261086E+00  0.35778540E+00  0.79595035E+00  0.16115133E+00  0.30784842E+00  0.22196649E+00  0.17209099E+00
 0.13755538E+00  0.26286616E+01  0.23644271E+01  0.23533349E+01  0.24374297E+01  0.18459222E+01  0.23059919E+01  0.21372030E+01  0.15636040E+01  0.20018709E+01
 0.12873284E+01  0.17677135E+01  0.74837309E+00  0.53849763E+00  0.33946884E+00  0.27072364E+00  0.75269602E-01  0.20408842E+00  0.16560504E+00  0.74738216E+00
 0.28397703E+00  0.87872721E-01  0.11234462E+00  0.13614996E+00  0.15047269E+01  0.73871291E+00  0.18776290E-01  0.18306897E-02  0.15200439E+00  0.98433608E+00
 0.25249174E+00  0.35110769E+00  0.36415592E-01
 0.49839742E-01  0.49507577E-01  0.49989998E-01  0.16762756E+00  0.15702230E+00  0.15877973E+00  0.15867892E+00  0.15116547E+00  0.15913516E+00  0.14985326E+00
 0.15391880E+00  0.16030908E+00  0.14051335E+00  0.15394479E+00  0.15010330E+00  0.81517048E-01  0.98136753E-01  0.11202945E+00  0.47673263E-01  0.45610957E-01
 0.42427659E-01  0.22299387E+00  0.40949640E+00  0.15332426E+00  0.13509929E+00  0.15045065E+00  0.15602380E+00  0.16042671E+00  0.15477069E+00  0.15282801E+00
 0.11807000E+00  0.14348347E+00  0.13852601E+00  0.13197944E+00  0.12482309E+00  0.13560039E+00  0.49056843E+00  0.80854762E+00  0.21925358E-01  0.41256007E-01
 0.62573247E-01  0.21117048E+00  0.18834111E+00  0.21575122E+00  0.18075496E+00  0.23320188E+00  0.21810834E+00  0.18700284E+00  0.23978473E+00  0.20472389E+00
 0.20839263E+00  0.23671822E+00  0.25261176E+00  0.88465728E-01  0.97809747E-01  0.16298407E+00  0.41301173E+00  0.25488406E-01  0.40691286E-01  0.54257607E+00
 0.11920744E+00  0.50914186E+00  0.62510118E-01  0.59640598E-01  0.28706872E+00  0.19153333E+00  0.25214838E-01  0.10299099E+00  0.41608110E+00  0.24512821E+00
 0.16172932E+00  0.12500045E+00  0.21478719E+00
 0.69000000E+02 -0.29073077E+04  0.91177161E+00 -0.28144475E+04  0.97015509E+00  0.59526154E+04  0.61323721E+04  0.59144528E+04  0.18718624E+03  0.18300000E+03
 0.40053512E+00  0.99216854E+00  0.98280191E+00  0.98026448E+00  0.15124695E-01  0.00000000E+00  0.47128695E-01  0.96834544E+00  0.73176796E-01  0.35235208E-03
