 0.74472897E-16 -0.41372140E-16  0.76200778E-16  0.11151058E-15  0.26955458E-15 -0.56664162E-16  0.18315160E-15 -0.28421545E-16  0.15537549E-15  0.26758787E-15
 0.88148628E-16  0.14247547E-15 -0.11102034E-15 -0.93166193E-16 -0.20423338E-15  0.52334881E+00  0.89179653E+00  0.11317815E+01  0.11960673E-16  0.69319602E-18
 0.36899505E-16  0.53821146E+00  0.65156829E+00  0.30649957E+00  0.62585630E-01  0.49329218E+00  0.37560096E+00  0.44736302E+00  0.83047283E+00  0.76722378E+00
 0.82503313E+00  0.84366089E+00  0.76429713E+00  0.11124527E+01  0.42789724E+00  0.71078634E+00  0.18155638E+01  0.56827822E+01  0.20848644E+00  0.18570448E+00
 0.10693271E+00  0.27792387E+01  0.27363827E+01  0.20845296E+01  0.22812240E+01  0.22540157E+01  0.20119116E+01  0.19096136E+01  0.19509084E+01  0.16137768E+01
 0.16252952E+01  0.12219095E+01  0.13150275E+01  0.41866210E+00  0.29446399E+00  0.21237002E+00  0.47353524E+00  0.13638747E+00  0.51342958E+00  0.90030551E+00
 0.34114811E+00  0.96342295E+00  0.14296728E+00  0.69561832E-01  0.82137257E+00  0.77177501E+00  0.24402330E-02 -0.92835538E-02  0.13392510E-01  0.10365417E+01
 0.33436042E+00  0.30368242E+00  0.32427391E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.16900888E+00  0.16551737E+00  0.15114231E+00  0.15482570E+00  0.15551206E+00  0.16057397E+00  0.15469648E+00
 0.15842980E+00  0.14827003E+00  0.14508963E+00  0.14961283E+00  0.14616430E+00  0.78003131E-01  0.90451241E-01  0.11175472E+00  0.71950018E-01  0.75424463E-01
 0.72582506E-01  0.25426280E+00  0.23378010E+00  0.22594185E+00  0.22832996E+00  0.17575993E+00  0.19239508E+00  0.23287782E+00  0.24320607E+00  0.25992939E+00
 0.26721525E+00  0.22050193E+00  0.23408012E+00  0.20469458E+00  0.84242567E-01  0.88949002E-01  0.15006541E+01  0.10188784E+02  0.28698971E-01  0.30635381E-01
 0.50858796E-01  0.17713903E+00  0.16688244E+00  0.21588930E+00  0.21003242E+00  0.19680627E+00  0.24589583E+00  0.28241858E+00  0.24100745E+00  0.23663214E+00
 0.20407650E+00  0.24839720E+00  0.25170255E+00  0.57198480E-01  0.69373801E-01  0.11898454E+00  0.95628828E-01  0.76331270E+00  0.50161202E-01  0.43358797E+00
 0.17029803E+00  0.14666628E+01  0.50912891E-01  0.64287342E-01  0.28064537E+00  0.18627998E+00  0.63686902E-02  0.25290383E-01  0.28005473E-01  0.21129383E+00
 0.14491622E+00  0.12535015E+00  0.50208616E+00
 0.69000000E+02 -0.30368595E+04  0.84991394E+00 -0.29412865E+04  0.95588539E+00  0.62117190E+04  0.63914758E+04  0.61735564E+04  0.19194411E+03  0.18300000E+03
 0.31036130E+00  0.99584184E+00  0.96535454E+00  0.96024292E+00  0.22107677E-01  0.00000000E+00  0.50229374E-01  0.94818283E+00  0.72551113E-01  0.52216999E-06
