-0.31049419E-15 -0.20232066E-15 -0.42457291E-15 -0.29603897E-14 -0.19277384E-14  0.84518917E-15 -0.20054310E-14 -0.85690517E-15 -0.16454684E-14 -0.20201854E-14
-0.26765479E-14 -0.15161631E-14 -0.19196229E-14 -0.36555918E-14 -0.41339456E-15  0.53385884E+00  0.79943126E+00  0.10368932E+01  0.55817205E-15  0.69653759E-15
 0.27910151E-15  0.80943787E+00  0.55521846E+00  0.33186123E+00  0.41712543E+00  0.36490512E+00  0.39560705E+00  0.67517775E+00  0.81538308E+00  0.41307941E+00
 0.91462827E+00  0.88384414E+00  0.72931308E+00  0.12370218E+01  0.62860036E+00  0.75507587E+00  0.15168157E+01  0.88047320E+00  0.18494624E+00  0.21896839E+00
 0.15362564E+00  0.23503451E+01  0.25768557E+01  0.24330444E+01  0.26027980E+01  0.22718515E+01  0.22904170E+01  0.22176826E+01  0.15718033E+01  0.19021072E+01
 0.18182214E+01  0.11885546E+01  0.14585781E+01  0.43891093E+00  0.49367243E+00  0.36979851E+00  0.18256108E+00  0.20261270E+00  0.18688427E+00  0.63412362E+00
 0.52155119E+00 -0.25439103E+01  0.95474489E-01  0.68807788E-01  0.75142288E+00  0.48954561E+00  0.39122012E-02  0.35243846E-01  0.20266227E-01  0.80285811E+00
 0.21867453E+00  0.50456810E+00 -0.76044577E+00
 0.49749371E-01  0.49839742E-01  0.49909920E-01  0.15598397E+00  0.16454786E+00  0.15915716E+00  0.16493635E+00  0.16169107E+00  0.16703293E+00  0.15316331E+00
 0.14833745E+00  0.15776882E+00  0.14892615E+00  0.15291828E+00  0.14866069E+00  0.86956963E-01  0.97540468E-01  0.10828936E+00  0.45036316E-01  0.49923997E-01
 0.45010615E-01  0.62259889E+00  0.37101331E+00  0.20380326E+00  0.21390638E+00  0.22377782E+00  0.24086674E+00  0.28447458E+00  0.24081020E+00  0.19293873E+00
 0.22546177E+00  0.26338100E+00  0.23226149E+00  0.28873798E+00  0.13766611E+00  0.18626842E+00  0.20347166E+01  0.31113896E+01  0.53989962E-01  0.25983255E-01
 0.73581189E-01  0.18709140E+00  0.21135582E+00  0.19613385E+00  0.20830090E+00  0.23674324E+00  0.26817897E+00  0.21676853E+00  0.25053981E+00  0.26281196E+00
 0.24463670E+00  0.28212777E+00  0.23472373E+00  0.10151916E+00  0.12054745E+00  0.17828910E+00  0.48394814E-01  0.18157962E+00  0.89638934E-01  0.74685067E+00
 0.37157544E+00  0.69775319E+01  0.73527962E-01  0.50129443E-01  0.26472351E+00  0.32193902E+00  0.29225809E-01  0.38667351E-01  0.44843361E-01  0.25902870E+00
 0.30592224E+00  0.31316686E+00  0.19441104E+01
 0.69000000E+02 -0.29589941E+04  0.98196124E+00 -0.28611142E+04  0.96159039E+00  0.60559883E+04  0.62357450E+04  0.60178257E+04  0.20521844E+03  0.18300000E+03
 0.12466812E+00  0.95390957E+00  0.89285120E+00  0.87704236E+00  0.34844261E-01  0.00000000E+00  0.57970797E-01  0.84286242E+00  0.72574947E-01  0.61467716E-05
