-0.21411204E-14 -0.24376242E-14 -0.15212484E-14  0.78145237E-15  0.68513028E-15  0.75125094E-15  0.21615529E-14  0.21544397E-14  0.13066842E-14  0.11941373E-14
 0.19430779E-14  0.20979594E-14  0.23726409E-14  0.27193014E-14  0.11414853E-14  0.72531229E+00  0.85150570E+00  0.11125016E+01 -0.70506218E-15 -0.11364315E-14
-0.10516972E-14  0.52414626E+00  0.66753775E+00  0.30950880E+00  0.12367463E+00  0.39796573E+00  0.67933929E+00  0.74601257E+00  0.50917041E+00  0.64452642E+00
 0.69466150E+00  0.99471289E+00  0.99664193E+00  0.98971707E+00  0.36290166E+00  0.52734995E+00  0.25498159E+01  0.44648333E+01  0.20176968E+00  0.16703342E+00
 0.74808210E-01  0.26986473E+01  0.28592963E+01  0.24741709E+01  0.21631114E+01  0.21741481E+01  0.23039327E+01  0.23022044E+01  0.20029128E+01  0.12161554E+01
 0.15031881E+01  0.11956016E+01  0.14194373E+01  0.61033487E+00  0.66079217E+00 -0.91840781E-01  0.50414437E+00  0.30944991E+00  0.57583266E+00  0.11334176E+01
 0.15096605E+00  0.99017054E+00  0.17519172E+00  0.56225009E-01  0.90246254E+00  0.10522437E+01  0.15685790E-02  0.16529571E-01  0.10875233E-01  0.13362350E+01
 0.41039810E+00  0.12406591E+00  0.34059632E+00
 0.49989998E-01  0.49507577E-01  0.50000001E-01  0.16688620E+00  0.16950221E+00  0.16177453E+00  0.16061133E+00  0.16359706E+00  0.15930788E+00  0.16361846E+00
 0.15615377E+00  0.14522740E+00  0.15490642E+00  0.14420818E+00  0.15237781E+00  0.88674329E-01  0.10160689E+00  0.11155238E+00  0.75818866E-01  0.72542690E-01
 0.76596856E-01  0.15658849E+00  0.23516209E+00  0.21747346E+00  0.21108821E+00  0.23043743E+00  0.19526553E+00  0.20370089E+00  0.26303163E+00  0.24299447E+00
 0.23398608E+00  0.19861613E+00  0.19943556E+00  0.23934047E+00  0.10434777E+00  0.13273337E+00  0.27597961E+01  0.11733685E+02  0.22952672E-01  0.35540782E-01
 0.56117814E-01  0.20317541E+00  0.16218370E+00  0.21917313E+00  0.23576492E+00  0.24679220E+00  0.24373244E+00  0.24203512E+00  0.27195603E+00  0.24056678E+00
 0.23858970E+00  0.26350364E+00  0.24603985E+00  0.95669970E-01  0.13899219E+00  0.28988659E+00  0.15457457E+00  0.43710953E+00  0.62156532E-01  0.41101444E+00
 0.13991414E+00  0.25145659E+01  0.56117881E-01  0.64129882E-01  0.27585861E+00  0.32668778E+00  0.10723396E-01  0.35566181E-01  0.38342822E-01  0.32726705E+00
 0.10798346E+00  0.11908370E+00  0.87687528E+00
 0.69000000E+02 -0.30896906E+04  0.88063345E+00 -0.30074409E+04  0.95229156E+00  0.63173813E+04  0.64971380E+04  0.62792187E+04  0.16797486E+03  0.18300000E+03
 0.78019821E+00  0.97931019E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31491150E-01  0.99763850E+00  0.70574864E-01  0.56309483E-06
