 0.34831477E-14  0.41340798E-14  0.40858934E-14  0.16617714E-15  0.12833777E-15 -0.23855240E-15 -0.15239535E-15  0.10631725E-15  0.14333608E-15 -0.29350822E-15
 0.38823250E-15  0.10871786E-14 -0.57306643E-16  0.11848709E-14  0.32904278E-14  0.57275069E+00  0.76018238E+00  0.11288390E+01  0.13551355E-14  0.94830124E-15
 0.51952946E-15  0.84211707E+00  0.11381929E+01  0.38073491E-01  0.71449496E-01  0.28437069E+00  0.28380081E+00  0.20762961E+00  0.46004489E+00  0.35708946E+00
 0.65592957E+00  0.89177394E+00  0.80476135E+00  0.85997486E+00  0.56546170E+00  0.78928417E+00  0.43850513E+01  0.22131774E+01  0.19516408E+00  0.15867807E+00
 0.17798457E+00  0.28802485E+01  0.26537893E+01  0.23335512E+01  0.24334204E+01  0.22680292E+01  0.21865952E+01  0.20623558E+01  0.18278666E+01  0.14822781E+01
 0.15928102E+01  0.16577845E+01  0.87533063E+00  0.44265392E+00  0.41694117E+00  0.43011904E+00  0.61046354E-01  0.52546501E+00  0.53788042E+00  0.14931281E+01
 0.16878667E+00 -0.10309229E-01  0.70415340E-01  0.12285344E+00  0.11382695E+01  0.47649607E+00  0.71349153E-02  0.11647024E-01  0.19649221E-01  0.72757536E+00
 0.46450645E+00  0.21111630E+00 -0.34217117E-02
 0.49507577E-01  0.49989998E-01  0.49839742E-01  0.16976160E+00  0.16308281E+00  0.15574338E+00  0.15890563E+00  0.15222023E+00  0.15580437E+00  0.14857657E+00
 0.15223666E+00  0.15451537E+00  0.15264338E+00  0.15810123E+00  0.14190137E+00  0.82176268E-01  0.93284465E-01  0.10759616E+00  0.66247642E-01  0.78848578E-01
 0.74667931E-01  0.30427900E+00  0.39799351E+00  0.19700417E+00  0.19456239E+00  0.16917337E+00  0.20377001E+00  0.17974482E+00  0.17611568E+00  0.16785124E+00
 0.18664375E+00  0.18517353E+00  0.25045982E+00  0.26537871E+00  0.10362507E+00  0.20189434E+00  0.64451818E+01  0.15376402E+01  0.28567737E-01  0.46201907E-01
 0.30580292E-01  0.16554244E+00  0.16834691E+00  0.18011361E+00  0.20151520E+00  0.18848048E+00  0.22618720E+00  0.19243875E+00  0.23816429E+00  0.19935086E+00
 0.30052373E+00  0.31700087E+00  0.32993692E+00  0.77151723E-01  0.11647522E+00  0.16359182E+00  0.47538781E+00  0.14057785E+00  0.58125909E-01  0.71291876E+00
 0.12505147E+00  0.79527408E+00  0.30310240E-01  0.99936426E-01  0.34087971E+00  0.20904154E+00  0.11233533E-01  0.38774714E-01  0.37071731E-01  0.22104345E+00
 0.17629939E+00  0.16034302E+00  0.26396745E+00
 0.69000000E+02 -0.30589896E+04  0.88465036E+00 -0.29459903E+04  0.96629463E+00  0.62559793E+04  0.64357360E+04  0.62178167E+04  0.22666075E+03  0.18300000E+03
 0.15518205E-01  0.99707853E+00  0.82903350E+00  0.80380893E+00  0.48844994E-01  0.22735482E-01  0.68567149E-01  0.52240277E+00  0.79629324E-01  0.14496991E-05
