-0.20725955E-17 -0.55632039E-16 -0.63440359E-16  0.50414676E-16 -0.18328380E-16 -0.11650348E-15  0.18541697E-15 -0.94586078E-16 -0.20312792E-15 -0.18172348E-15
-0.11322125E-16 -0.25030840E-15 -0.15504626E-15  0.21608485E-15 -0.30019893E-16  0.55705220E+00  0.70015627E+00  0.12373954E+01  0.18781903E-17 -0.14446370E-16
 0.89669637E-17  0.10382342E+01  0.75233483E+00  0.35633382E+00  0.26350775E+00  0.64248967E+00  0.15186799E+00  0.35051551E+00  0.81691825E+00  0.47165251E+00
 0.41778252E+00  0.68731534E+00  0.80313700E+00  0.81921077E+00  0.53276551E+00  0.67386729E+00  0.16647515E+01  0.53544194E+00  0.17124493E+00  0.20509921E+00
 0.17343141E+00  0.24700284E+01  0.21085496E+01  0.21117463E+01  0.24721758E+01  0.23339045E+01  0.17311039E+01  0.19794631E+01  0.23399422E+01  0.17592694E+01
 0.14721894E+01  0.15660391E+01  0.10813806E+01  0.44420156E+00  0.63803935E+00  0.38647151E+00  0.19178273E+00  0.13290563E+00  0.19665711E+00  0.11536304E+02
-0.21994817E+01  0.17874525E+02  0.72968610E-01  0.18030514E+00  0.11370194E+01 -0.49371263E+00 -0.15161758E-01  0.48709292E-01  0.16682904E-01  0.81520033E+00
 0.34514580E+01 -0.25975990E+01  0.57023554E+01
 0.49989998E-01  0.49638696E-01  0.49638696E-01  0.16169107E+00  0.14790200E+00  0.16065802E+00  0.15806328E+00  0.15727682E+00  0.15779416E+00  0.14941218E+00
 0.15932357E+00  0.15153877E+00  0.14851263E+00  0.15261389E+00  0.14894295E+00  0.82194120E-01  0.10041013E+00  0.10962079E+00  0.45658037E-01  0.42325005E-01
 0.44882074E-01  0.23994954E+00  0.21029831E+00  0.18016836E+00  0.15905441E+00  0.16745996E+00  0.18701449E+00  0.16627656E+00  0.15822546E+00  0.18138289E+00
 0.17640679E+00  0.17158647E+00  0.15338984E+00  0.15841442E+00  0.14577262E+00  0.15892208E+00  0.15713186E+01  0.62067658E+00  0.24657303E-01  0.25241993E-01
 0.26582845E-01  0.21950191E+00  0.17733958E+00  0.27800438E+00  0.18363123E+00  0.20438345E+00  0.26074705E+00  0.24053527E+00  0.22509505E+00  0.24477902E+00
 0.21152641E+00  0.23299895E+00  0.19767195E+00  0.86507320E-01  0.11199858E+00  0.16005003E+00  0.37725743E-01  0.43744411E-01  0.28478332E-01  0.44504673E+02
 0.10592316E+02  0.81480469E+02  0.26386542E-01  0.46529744E-01  0.24197277E+00  0.43194151E+01  0.13495505E-01  0.44254877E-01  0.24331516E-01  0.21066228E+00
 0.13089345E+02  0.12482862E+02  0.25662945E+02
 0.69000000E+02 -0.29078608E+04  0.88925069E+00 -0.28152116E+04  0.96068871E+00  0.59537216E+04  0.61334784E+04  0.59155590E+04  0.18762031E+03  0.18300000E+03
 0.39193170E+00  0.98762435E+00  0.97973123E+00  0.97674075E+00  0.15889484E-01  0.00000000E+00  0.47420367E-01  0.96681495E+00  0.66805850E-01  0.21543966E-09
