 0.28791781E-14  0.22377092E-14  0.13128758E-14 -0.85036263E-14 -0.69778434E-14 -0.16649525E-13 -0.14978754E-13 -0.21979951E-13 -0.15764915E-13 -0.17160672E-13
-0.23377738E-13 -0.29477275E-13 -0.29013318E-13 -0.21023964E-13  0.46796296E-14  0.61838865E+00  0.86161536E+00  0.10175072E+01 -0.72490443E-14 -0.55399000E-14
-0.35274865E-14  0.56635755E+00  0.57785958E+00  0.20409150E+00  0.47690921E-01  0.54174513E+00  0.47175291E+00  0.57227457E+00  0.33546847E+00  0.51633096E+00
 0.62682652E+00  0.81622595E+00  0.93953073E+00  0.84876621E+00  0.47938520E+00  0.68793976E+00  0.11599561E+01  0.11282285E+01  0.19540527E+00  0.19086780E+00
 0.87189756E-01  0.23197105E+01  0.25555696E+01  0.23843822E+01  0.19998515E+01  0.20520129E+01  0.20897024E+01  0.18257784E+01  0.18404224E+01  0.13884357E+01
 0.12567372E+01  0.13825383E+01  0.12018353E+01  0.38590923E+00  0.85927182E+00  0.32018647E+00  0.19636007E+00  0.16407131E+00  0.18655156E+00 -0.34899873E+00
 0.33135375E+00  0.24592767E+01  0.16241017E+00  0.11528141E+00  0.12457795E+01  0.66566628E+00  0.18559420E-01  0.10431263E-01  0.20582957E-01  0.90519464E+00
-0.14782894E+00  0.38872412E+00  0.11626892E+01
 0.49749371E-01  0.49507577E-01  0.49959984E-01  0.15400000E+00  0.15994999E+00  0.16583124E+00  0.15090063E+00  0.15684387E+00  0.14932850E+00  0.14689793E+00
 0.15264010E+00  0.14894295E+00  0.15350570E+00  0.15099669E+00  0.15644808E+00  0.77066906E-01  0.11347523E+00  0.11069687E+00  0.46577081E-01  0.43791045E-01
 0.46124995E-01  0.26589587E+00  0.30056822E+00  0.17916638E+00  0.17505667E+00  0.15776353E+00  0.13743381E+00  0.17107423E+00  0.14825481E+00  0.15072832E+00
 0.16722824E+00  0.18865614E+00  0.17015186E+00  0.11814050E+00  0.14744423E+00  0.20622410E+00  0.97384602E+00  0.85341942E+00  0.29374242E-01  0.33893954E-01
 0.83274327E-01  0.18890254E+00  0.16978449E+00  0.22229606E+00  0.20542416E+00  0.23264703E+00  0.17320400E+00  0.17642404E+00  0.20235184E+00  0.22750776E+00
 0.22383608E+00  0.24868579E+00  0.27331895E+00  0.81100658E-01  0.17713186E+00  0.23593920E+00  0.32720909E-01  0.34919102E-01  0.35024486E-01  0.65555406E+00
 0.14960946E+00  0.32611709E+01  0.83531432E-01  0.59312858E-01  0.33187780E+00  0.22494476E+00  0.13643665E-01  0.45765478E-01  0.28101556E-01  0.29618275E+00
 0.27960253E+00  0.15860872E+00  0.15260147E+01
 0.69000000E+02 -0.29101576E+04  0.89454291E+00 -0.27954954E+04  0.95863123E+00  0.59583151E+04  0.61380719E+04  0.59201525E+04  0.23333870E+03  0.18300000E+03
 0.70113616E-02  0.98279568E+00  0.82534474E+00  0.79957593E+00  0.52447579E-01  0.28806627E-01  0.71529102E-01  0.40993639E+00  0.73318271E-01  0.12247937E-04
