 0.12265784E-16  0.45258248E-16 -0.16718194E-16  0.42297460E-16  0.91737612E-16 -0.13207542E-17 -0.99791301E-16  0.66053528E-16  0.14878222E-15 -0.17696590E-17
 0.79214662E-17  0.92866409E-16  0.27914352E-15  0.91997109E-16 -0.12520018E-15  0.54011208E+00  0.89785439E+00  0.10581280E+01 -0.14106910E-16 -0.26438879E-16
-0.21737234E-16  0.39346856E+00  0.66364878E+00  0.39370663E-01  0.32158345E+00  0.29150763E+00  0.23547199E+00  0.45675015E+00  0.50246060E+00  0.72538745E+00
 0.68004072E+00  0.65154558E+00  0.81504840E+00  0.10902849E+01  0.55041432E+00  0.72752178E+00  0.12379544E+01  0.71434669E+01  0.21874976E+00  0.17920524E+00
 0.86986855E-01  0.26786327E+01  0.26351893E+01  0.23431129E+01  0.25991814E+01  0.19821389E+01  0.19505475E+01  0.18600624E+01  0.19418266E+01  0.19883887E+01
 0.14221870E+01  0.10790669E+01  0.10362395E+01  0.51679558E+00  0.60732865E+00  0.38137430E+00  0.19026932E+00  0.22522406E+00 -0.48213806E-02  0.70497400E+00
 0.34137008E+00  0.14500004E+01  0.16051315E+00  0.21821755E+00  0.11401606E+01  0.49988231E+00 -0.34416078E-02  0.74073044E-02  0.40681846E-02  0.82640386E+00
 0.31069356E+00  0.40097037E+00  0.68235481E+00
 0.49355850E-01  0.49989998E-01  0.49749371E-01  0.16371927E+00  0.16592468E+00  0.15620500E+00  0.16316862E+00  0.14899665E+00  0.14961283E+00  0.15684387E+00
 0.15713370E+00  0.15723868E+00  0.14763469E+00  0.15602563E+00  0.14752626E+00  0.87587647E-01  0.10221224E+00  0.10989896E+00  0.44083726E-01  0.48110154E-01
 0.45030490E-01  0.17208964E+00  0.17095724E+00  0.18959168E+00  0.18801072E+00  0.16854002E+00  0.17398690E+00  0.14451899E+00  0.17730986E+00  0.15144740E+00
 0.16547595E+00  0.19139980E+00  0.15390258E+00  0.15443897E+00  0.16690721E+00  0.15278608E+00  0.10923952E+01  0.18304754E+02  0.19126143E-01  0.27701838E-01
 0.45157898E-01  0.16667370E+00  0.21287650E+00  0.19035296E+00  0.20206299E+00  0.21035263E+00  0.22118589E+00  0.22680296E+00  0.24765353E+00  0.23376679E+00
 0.21682547E+00  0.21149302E+00  0.20382944E+00  0.12495764E+00  0.11872718E+00  0.14579371E+00  0.28452735E-01  0.29237803E-01  0.49811932E+00  0.48039281E+00
 0.14879036E+00  0.15705798E+01  0.45007467E-01  0.57884853E-01  0.25264406E+00  0.18503699E+00  0.96409293E-02  0.16451787E-01  0.11594623E-01  0.22964609E+00
 0.18590491E+00  0.16857491E+00  0.75268847E+00
 0.69000000E+02 -0.29209484E+04  0.89979535E+00 -0.28320937E+04  0.96780637E+00  0.59798969E+04  0.61596536E+04  0.59417343E+04  0.17888114E+03  0.18300000E+03
 0.57221316E+00  0.99344987E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41131913E-01  0.98830803E+00  0.70195877E-01  0.14786522E-07
