 0.59587108E-14  0.41310369E-14 -0.19269586E-13  0.58880564E-14  0.21392946E-14  0.54610272E-14  0.20870517E-14  0.43114528E-14  0.49489988E-14  0.80460312E-14
 0.69927326E-14  0.65623666E-14  0.88970122E-14 -0.89453551E-15  0.17819710E-14  0.65043986E+00  0.86136746E+00  0.11308622E+01 -0.14007703E-13  0.56869119E-14
-0.97183504E-14  0.48874170E+00  0.44916588E+00  0.36874393E+00  0.43182966E+00  0.73557442E+00  0.36117399E+00  0.60531849E+00  0.72728848E+00  0.10413016E+01
 0.79889750E+00  0.69755137E+00  0.10365678E+01  0.97435981E+00  0.54085982E+00  0.90281630E+00  0.62980932E+00  0.85062847E-01  0.20166911E+00  0.20911705E+00
 0.48938863E-01  0.27076395E+01  0.23028669E+01  0.20967352E+01  0.22984242E+01  0.21834042E+01  0.20572345E+01  0.15464879E+01  0.18649712E+01  0.17209992E+01
 0.18450183E+01  0.11495448E+01  0.11427864E+01  0.45228413E+00  0.37556702E+00  0.62716067E+00  0.41621035E+00  0.46025309E+00  0.55695742E+00  0.27395511E+00
 0.24940619E+00  0.41364932E+00  0.20066066E+00  0.10125135E+00  0.77562791E+00  0.53579503E+00 -0.25406031E-01  0.37130035E-01  0.10850368E+00  0.63340652E+00
 0.15419464E+00  0.27598959E+00  0.20504487E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16772299E+00  0.15644488E+00  0.15863165E+00  0.15490642E+00  0.15708597E+00  0.15708278E+00  0.15451537E+00
 0.15362291E+00  0.14485855E+00  0.16365819E+00  0.13732807E+00  0.13850632E+00  0.79848044E-01  0.94436958E-01  0.11227470E+00  0.67767352E-01  0.67900032E-01
 0.81575327E-01  0.23459022E+00  0.28192782E+00  0.26190144E+00  0.24268168E+00  0.24506594E+00  0.21210995E+00  0.21594867E+00  0.22424674E+00  0.24718821E+00
 0.23013911E+00  0.20262198E+00  0.24796332E+00  0.18325908E+00  0.13445255E+00  0.25872418E+00  0.39871533E+01  0.15196497E+01  0.25546987E-01  0.31093035E-01
 0.11640192E+00  0.20030646E+00  0.21533725E+00  0.25368243E+00  0.20118412E+00  0.21004027E+00  0.27381396E+00  0.28742012E+00  0.23581162E+00  0.19755544E+00
 0.29066122E+00  0.19477066E+00  0.16962498E+00  0.82452692E-01  0.12982391E+00  0.19323494E+00  0.27091223E+00  0.48428524E-01  0.71473444E+00  0.62950826E+00
 0.19020523E+00  0.37645233E+01  0.11623199E+00  0.54904927E-01  0.22564328E+00  0.30529991E+00  0.96432634E-01  0.25971380E+00  0.71741259E+00  0.22026868E+00
 0.32327691E+00  0.19939286E+00  0.18611470E+01
 0.69000000E+02 -0.30497581E+04  0.95029925E+00 -0.29577377E+04  0.96485161E+00  0.62375162E+04  0.64172729E+04  0.61993536E+04  0.18966651E+03  0.18300000E+03
 0.35231715E+00  0.97033857E+00  0.96776013E+00  0.96300343E+00  0.19086386E-01  0.00000000E+00  0.48770862E-01  0.95879621E+00  0.74590219E-01  0.89496564E-04
