 0.17734677E-14  0.22979398E-14  0.26433330E-14 -0.26735465E-15 -0.40895415E-15 -0.35481476E-16 -0.11248878E-14 -0.67097493E-15 -0.30114586E-15 -0.88648245E-15
-0.13945809E-14 -0.11632853E-14 -0.32482691E-14 -0.19618016E-14 -0.17755159E-14  0.61849058E+00  0.84642643E+00  0.10694973E+01 -0.31360974E-15 -0.10732157E-15
 0.20119534E-16  0.71530437E+00  0.80957955E+00  0.38387993E+00  0.25495908E+00  0.58218586E+00  0.56204599E+00  0.54859287E+00  0.52444005E+00  0.82120043E+00
 0.91055173E+00  0.91652828E+00  0.11989794E+01  0.93502092E+00  0.44839627E+00  0.91381395E+00  0.12500742E+00  0.11071642E+00  0.19133048E+00  0.17649055E+00
 0.13761203E+00  0.25145321E+01  0.24653516E+01  0.23724537E+01  0.22886457E+01  0.23841920E+01  0.23455236E+01  0.19541024E+01  0.17937840E+01  0.17581508E+01
 0.12537905E+01  0.14717307E+01  0.13314214E+01  0.47021437E+00  0.36242238E+00  0.62611794E+00  0.26676219E-01  0.19611029E+00  0.22697873E+00  0.75032181E+00
 0.30071667E+00  0.26952660E+00  0.11213235E+00  0.88487998E-01  0.69027269E+00  0.59057325E+00 -0.11023743E-01  0.18418798E-01  0.17758547E+00  0.76748306E+00
 0.28679967E+00  0.28518945E+00  0.85593939E-01
 0.31540703E-01  0.31621765E-01  0.31606581E-01  0.10229870E+00  0.10020427E+00  0.10210614E+00  0.10013399E+00  0.10182212E+00  0.10070504E+00  0.98378859E-01
 0.97285062E-01  0.96705742E-01  0.94785988E-01  0.91109075E-01  0.89926548E-01  0.49980965E-01  0.63350335E-01  0.74662015E-01  0.28584080E-01  0.28205389E-01
 0.30275807E-01  0.16478875E+00  0.15818675E+00  0.14239694E+00  0.15369321E+00  0.14204019E+00  0.15284397E+00  0.14794442E+00  0.14351173E+00  0.16975288E+00
 0.13438630E+00  0.14929791E+00  0.15823290E+00  0.15355736E+00  0.75055704E-01  0.12119890E+00  0.40908518E+00  0.34356847E+00  0.19123435E-01  0.19869067E-01
 0.27301781E-01  0.11994500E+00  0.11664360E+00  0.13515702E+00  0.14325164E+00  0.12881428E+00  0.13555972E+00  0.15162444E+00  0.15177366E+00  0.15810043E+00
 0.15540716E+00  0.14083318E+00  0.13752668E+00  0.57792667E-01  0.79763852E-01  0.10475753E+00  0.52086204E+00  0.18744495E-01  0.18776175E-01  0.29967162E+00
 0.95026158E-01  0.72050184E+00  0.27286898E-01  0.30369604E-01  0.14724648E+00  0.11858609E+00  0.12716254E-01  0.35325255E-01  0.52291065E+00  0.14446495E+00
 0.96354060E-01  0.82926057E-01  0.23042266E+00
 0.69000000E+02 -0.73543087E+04  0.87604958E+00 -0.72524584E+04  0.96058796E+00  0.14846617E+05  0.15089598E+05  0.14870862E+05  0.20524748E+03  0.18300000E+03
 0.12437944E+00  0.99246309E+00  0.95953109E+00  0.95356027E+00  0.22051840E-01  0.00000000E+00  0.36673907E-01  0.99981053E+00  0.48722784E-01  0.11080327E-03
