 0.85374046E-08  0.10959550E-07  0.70184245E-08  0.56178728E-08  0.14840816E-08  0.47080770E-08  0.80675395E-08  0.67247607E-08  0.72211286E-08  0.64932664E-08
 0.86881320E-08  0.10537377E-07  0.92601118E-08  0.78125275E-08  0.11613181E-07  0.48554179E+00  0.80246580E+00  0.11307790E+01  0.29652982E-07 -0.67955104E-08
-0.88366869E-08  0.41738725E+00  0.52601469E+00  0.46933872E+00  0.17993681E+00  0.40023541E+00  0.74488467E+00  0.58599037E+00  0.70453018E+00  0.65130162E+00
 0.82003886E+00  0.10187230E+01  0.89350265E+00  0.75389665E+00  0.43470177E+00  0.13799428E+01  0.15159407E+00  0.28891325E+00  0.22699125E+00  0.21328585E+00
 0.12299309E+00  0.24973943E+01  0.25064578E+01  0.21988535E+01  0.19190482E+01  0.23400507E+01  0.21572270E+01  0.21339109E+01  0.18487475E+01  0.16579562E+01
 0.15609077E+01  0.15898916E+01  0.12868775E+01  0.53743207E+00  0.23277198E+00  0.90572923E+00  0.53401560E+00  0.51478767E+00  0.50945604E+00 -0.31736156E+00
 0.53602254E+00 -0.12014436E+01  0.12690686E+00  0.49356904E-01  0.86302346E+00  0.35258114E+00 -0.63347459E-01  0.16893044E+00  0.42728364E-01  0.39232108E+00
-0.18049952E+00  0.79501176E+00 -0.63479924E+00
 0.49909920E-01  0.49839742E-01  0.49989998E-01  0.16393596E+00  0.15919799E+00  0.15287577E+00  0.15485154E+00  0.16236995E+00  0.16079801E+00  0.15811388E+00
 0.15585570E+00  0.15979987E+00  0.14999667E+00  0.14423592E+00  0.14662537E+00  0.78202739E-01  0.98986931E-01  0.11393195E+00  0.73143557E-01  0.71996845E-01
 0.74309058E-01  0.31336716E+00  0.34575623E+00  0.22143565E+00  0.20259246E+00  0.23808561E+00  0.23170373E+00  0.24051130E+00  0.20874718E+00  0.17917410E+00
 0.25176582E+00  0.26535851E+00  0.17650968E+00  0.21488531E+00  0.17262083E+00  0.48464015E+00  0.50999975E+00  0.49435979E+00  0.24356186E-01  0.30698158E-01
 0.72814375E-01  0.20491242E+00  0.18036775E+00  0.21245690E+00  0.23824632E+00  0.21095143E+00  0.25008720E+00  0.24206653E+00  0.27101740E+00  0.31500691E+00
 0.23671828E+00  0.20767172E+00  0.24463250E+00  0.87663159E-01  0.27158898E+00  0.18932247E+00  0.44297464E-01  0.49384758E-01  0.21199708E+00  0.48785353E+01
 0.18433963E+01  0.82698278E+01  0.72856270E-01  0.61820943E-01  0.28370145E+00  0.41843435E+00  0.46166901E-01  0.89796908E-01  0.20891885E+00  0.17655003E+00
 0.27654841E+01  0.27302439E+01  0.43587122E+01
 0.69000000E+02 -0.30958169E+04  0.87735553E+00 -0.29914070E+04  0.95779750E+00  0.63296338E+04  0.65093905E+04  0.62914712E+04  0.21132865E+03  0.18300000E+03
 0.74226581E-01  0.98812808E+00  0.85249831E+00  0.83073576E+00  0.39344807E-01  0.00000000E+00  0.61189207E-01  0.76706062E+00  0.76987776E-01  0.29484787E-05
