 0.54313056E-16 -0.17928587E-16  0.14709980E-15  0.86982826E-16  0.11199516E-15 -0.21388534E-15 -0.12270284E-16 -0.11482818E-15 -0.60708155E-16 -0.80258800E-16
 0.57758383E-16  0.32824671E-16 -0.18241578E-15  0.42142751E-16 -0.44955592E-16  0.57233644E+00  0.83957577E+00  0.11845074E+01  0.18392806E-16 -0.29061042E-16
-0.33681488E-16  0.67849499E+00  0.12081337E+01  0.33633044E+00  0.25148645E+00  0.18273662E+00  0.40353563E+00  0.34968364E+00  0.56226051E+00  0.40162677E+00
 0.67704576E+00  0.85096902E+00  0.74463600E+00  0.72827774E+00  0.51891053E+00  0.80112243E+00  0.38098457E+00  0.15292320E+01  0.21746136E+00  0.14689074E+00
 0.17948724E+00  0.23949366E+01  0.25070581E+01  0.25481768E+01  0.23450449E+01  0.23502045E+01  0.19876333E+01  0.21704495E+01  0.17976135E+01  0.15021015E+01
 0.16952813E+01  0.14474705E+01  0.99971277E+00  0.53597456E+00  0.46985918E+00  0.41808900E+00  0.20439276E+00  0.20364296E+00  0.12226199E+00  0.68592483E+00
 0.26815876E+00 -0.17560269E+00  0.70368730E-01  0.10192147E+00  0.13200316E+01  0.69307435E+00  0.49365330E-02 -0.21450518E-01  0.36101095E-01  0.86054301E+00
 0.19614628E+00  0.33212218E+00 -0.57693500E-01
 0.31613667E-01  0.31597469E-01  0.31613667E-01  0.10088123E+00  0.10179477E+00  0.10182840E+00  0.10119288E+00  0.10023205E+00  0.98080456E-01  0.97639665E-01
 0.98034769E-01  0.99156439E-01  0.98533571E-01  0.92684411E-01  0.96327439E-01  0.55414487E-01  0.63942261E-01  0.71515925E-01  0.31015722E-01  0.28905572E-01
 0.28753178E-01  0.24486168E+00  0.39192936E+00  0.10477661E+00  0.99663809E-01  0.10104591E+00  0.10151593E+00  0.97274944E-01  0.87929450E-01  0.98408937E-01
 0.92451826E-01  0.83739117E-01  0.91273576E-01  0.87127276E-01  0.79811394E-01  0.10361686E+00  0.48151660E+00  0.33579643E+01  0.15428781E-01  0.35955027E-01
 0.27235771E-01  0.13038206E+00  0.12029024E+00  0.11296567E+00  0.13631542E+00  0.12845939E+00  0.13224675E+00  0.12935048E+00  0.15528685E+00  0.16045655E+00
 0.15402704E+00  0.13539822E+00  0.13348855E+00  0.58645386E-01  0.87296225E-01  0.11170254E+00  0.83603412E-01  0.16876815E-01  0.18304607E+00  0.37365675E+00
 0.80237456E-01  0.56292659E+00  0.27226103E-01  0.40868942E-01  0.16725963E+00  0.13944902E+00  0.73964680E-02  0.93284361E-01  0.80360264E-01  0.15321875E+00
 0.11779330E+00  0.91995113E-01  0.18480687E+00
 0.69000000E+02 -0.73821264E+04  0.92022782E+00 -0.72989453E+04  0.96570343E+00  0.14902253E+05  0.15145234E+05  0.14926498E+05  0.16926502E+03  0.18300000E+03
 0.75855170E+00  0.98284997E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20734960E-01  0.99999993E+00  0.44939004E-01  0.11258412E-04
