-0.92941114E-14 -0.95019241E-14 -0.13159635E-13  0.11258260E-13  0.39804115E-14  0.11922379E-13  0.24597495E-13  0.10653772E-13  0.79583463E-14  0.90729350E-14
 0.11010187E-13  0.17138966E-13  0.74941918E-14  0.97801321E-14  0.29997526E-13  0.62200695E+00  0.66537499E+00  0.11273714E+01 -0.17605084E-14  0.78181903E-15
-0.47233146E-15  0.62948084E+00  0.72712463E+00  0.15232898E+00  0.94078548E-01  0.44265911E+00  0.58530766E+00  0.42526633E+00  0.61141819E+00  0.33554253E+00
 0.58081186E+00  0.66278428E+00  0.62083459E+00  0.13133854E+01  0.53708142E+00  0.11445094E+01  0.30983009E+01  0.36741376E+01  0.19140838E+00  0.18026087E+00
 0.11468503E+00  0.23551252E+01  0.24495173E+01  0.22443328E+01  0.24091654E+01  0.23786266E+01  0.21083703E+01  0.25824752E+01  0.20296297E+01  0.17383872E+01
 0.18880851E+01  0.69389147E+00  0.10693705E+01  0.43036184E+00  0.48975852E+00  0.56529909E+00  0.34876326E+00  0.39348432E+00  0.53502947E+00  0.38944259E+00
 0.33007216E+00 -0.13991255E+00  0.13171512E+00  0.83541863E-01  0.94702816E+00  0.40593937E+00 -0.17097584E-02 -0.27254043E-01  0.13755848E-01  0.55354297E+00
 0.18997024E+00  0.43173245E+00 -0.66417150E-01
 0.49355850E-01  0.49989998E-01  0.49638696E-01  0.15417847E+00  0.15677691E+00  0.15588136E+00  0.16533603E+00  0.15968406E+00  0.15692036E+00  0.16398476E+00
 0.15326774E+00  0.14677875E+00  0.15010330E+00  0.15256146E+00  0.14200000E+00  0.76813690E-01  0.11021989E+00  0.10577527E+00  0.69340616E-01  0.76103680E-01
 0.74080050E-01  0.21883024E+00  0.27398562E+00  0.18221834E+00  0.19474253E+00  0.17963569E+00  0.19092827E+00  0.18340486E+00  0.21488932E+00  0.20285252E+00
 0.17139606E+00  0.18568853E+00  0.16262974E+00  0.21220241E+00  0.18788399E+00  0.22908103E+00  0.28712494E+01  0.47039890E+01  0.26887383E-01  0.34048505E-01
 0.51803909E-01  0.18410853E+00  0.17437404E+00  0.18846357E+00  0.24946502E+00  0.20457707E+00  0.22866581E+00  0.19346599E+00  0.21088493E+00  0.22704183E+00
 0.22097133E+00  0.23033367E+00  0.18893108E+00  0.78354143E-01  0.16919467E+00  0.13901481E+00  0.13530198E+00  0.20397152E+00  0.56690738E-01  0.32232493E+00
 0.12075854E+00  0.11777304E+01  0.52515883E-01  0.55899289E-01  0.25196850E+00  0.13860512E+00  0.98093422E-02  0.44084720E-01  0.26249062E-01  0.20142059E+00
 0.13486758E+00  0.10495673E+00  0.56001419E+00
 0.69000000E+02 -0.30689036E+04  0.87165992E+00 -0.29831757E+04  0.96329615E+00  0.62758071E+04  0.64555639E+04  0.62376445E+04  0.17182565E+03  0.18300000E+03
 0.71273319E+00  0.99784752E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35208130E-01  0.99567456E+00  0.71422340E-01  0.20829254E-05
