 0.42075057E-14  0.25925917E-14  0.18652028E-14 -0.15412816E-13 -0.51950119E-14 -0.30496730E-13 -0.16704393E-13 -0.31188427E-13 -0.27028560E-13 -0.21434768E-13
-0.36195127E-13 -0.31887911E-13 -0.35663899E-13 -0.51028876E-13 -0.43483080E-13  0.69833553E+00  0.78437406E+00  0.99651909E+00 -0.15070959E-14 -0.40767018E-15
 0.98488851E-15  0.81381863E+00  0.54363400E+00  0.17057170E+00  0.97133018E-01  0.55723226E+00  0.29714277E+00  0.61785710E+00  0.47080886E+00  0.45971128E+00
 0.66088217E+00  0.59827566E+00  0.63102311E+00  0.82964504E+00  0.61825281E+00  0.10843518E+01  0.59701526E+00  0.18511726E+00  0.17812684E+00  0.21921478E+00
 0.14877969E+00  0.27259486E+01  0.21683402E+01  0.21237714E+01  0.24208851E+01  0.19538219E+01  0.19471678E+01  0.23572314E+01  0.19402313E+01  0.17376516E+01
 0.16415126E+01  0.13544725E+01  0.90207964E+00  0.58241504E+00  0.46891516E+00  0.47989774E+00  0.45729840E+00  0.52773952E+00  0.29191047E+00  0.46561688E+00
 0.26420572E+00  0.28117657E+00  0.10112084E+00  0.89040756E-01  0.12358226E+01  0.46183944E+00 -0.15264300E-01  0.10037629E+00  0.21835825E+00  0.62011611E+00
 0.18802369E+00  0.37297848E+00  0.12622373E+00
 0.49507577E-01  0.49909920E-01  0.49989998E-01  0.16618966E+00  0.14764823E+00  0.15835087E+00  0.15905973E+00  0.15574338E+00  0.14903355E+00  0.16181470E+00
 0.15748015E+00  0.14764823E+00  0.14606848E+00  0.14849579E+00  0.14621559E+00  0.90523250E-01  0.10945586E+00  0.10488152E+00  0.73152386E-01  0.73158890E-01
 0.71433082E-01  0.83098763E+00  0.40494600E+00  0.19268440E+00  0.17369233E+00  0.19114333E+00  0.16326064E+00  0.14365342E+00  0.20289242E+00  0.15079853E+00
 0.18419550E+00  0.15049820E+00  0.16474648E+00  0.20183733E+00  0.15935884E+00  0.19621414E+00  0.32073765E+01  0.10226176E+01  0.73138706E-01  0.23733437E-01
 0.10135420E+00  0.17821671E+00  0.17010912E+00  0.24469370E+00  0.20035653E+00  0.22429477E+00  0.23538341E+00  0.21845269E+00  0.27542448E+00  0.22139196E+00
 0.23014352E+00  0.26693812E+00  0.27572417E+00  0.12801808E+00  0.13813333E+00  0.15544815E+00  0.43579450E+00  0.68854958E-01  0.11357296E+01  0.78426236E+00
 0.14578411E+00  0.17368668E+01  0.10131319E+00  0.60837734E-01  0.31848991E+00  0.19253750E+00  0.89692764E-01  0.44536570E+00  0.11364924E+01  0.17980665E+00
 0.24818829E+00  0.17722699E+00  0.73323298E+00
 0.69000000E+02 -0.30743594E+04  0.96997528E+00 -0.29688933E+04  0.96479015E+00  0.62867188E+04  0.64664755E+04  0.62485562E+04  0.21907408E+03  0.18300000E+03
 0.35257748E-01  0.96283510E+00  0.84274297E+00  0.81954111E+00  0.44398889E-01  0.12770381E-01  0.65027593E-01  0.65002011E+00  0.74032803E-01  0.20785571E-03
