 0.21770005E-13  0.22195140E-13  0.29517353E-13  0.30427755E-13  0.16831634E-13  0.28690341E-13  0.16253578E-13  0.23480975E-13  0.24910068E-13  0.24345055E-13
 0.35057664E-13  0.41443689E-13  0.48017698E-13  0.50624964E-13  0.40734211E-13  0.44560829E+00  0.81813878E+00  0.11221479E+01  0.21466964E-14  0.97182472E-15
 0.22941976E-14  0.94474334E+00  0.94214451E+00  0.51210970E+00  0.42603812E+00  0.50346059E+00  0.35308808E+00  0.52314126E+00  0.61014616E+00  0.60821909E+00
 0.83171409E+00  0.10102797E+01  0.10113336E+01  0.12911667E+01  0.40186116E+00  0.60595858E+00  0.69004858E+00  0.35708424E+00  0.17174050E+00  0.17166823E+00
 0.16187000E+00  0.25484693E+01  0.21794076E+01  0.26881113E+01  0.24370639E+01  0.22377834E+01  0.21425939E+01  0.22886729E+01  0.18928975E+01  0.15392779E+01
 0.17147348E+01  0.12058060E+01  0.15513740E+01  0.50817144E+00  0.63255292E+00  0.36558393E+00  0.41577521E+00  0.50891203E+00  0.30829141E+00  0.16243249E+01
 0.21486878E+00 -0.18273024E-01  0.87231994E-01  0.91598921E-01  0.58502775E+00  0.55924624E+00  0.85825222E-02  0.20146495E-01  0.23854861E+00  0.87976283E+00
 0.51147926E+00  0.17521800E+00 -0.44010240E-02
 0.49959984E-01  0.49909920E-01  0.49909920E-01  0.16437458E+00  0.15118201E+00  0.16841616E+00  0.15842980E+00  0.15485154E+00  0.15363593E+00  0.15827508E+00
 0.15157837E+00  0.14616430E+00  0.15208879E+00  0.14768548E+00  0.14616430E+00  0.80637798E-01  0.97754501E-01  0.11159592E+00  0.72757475E-01  0.73439084E-01
 0.73948696E-01  0.21696536E+00  0.31346130E+00  0.33017996E+00  0.28367007E+00  0.32906911E+00  0.29086465E+00  0.32320845E+00  0.24124990E+00  0.24505515E+00
 0.25748771E+00  0.29496059E+00  0.31451684E+00  0.26183739E+00  0.19885467E+00  0.25841385E+00  0.19692283E+01  0.75307822E+00  0.32452282E-01  0.34334280E-01
 0.33941653E-01  0.22120777E+00  0.21846361E+00  0.23870447E+00  0.19755003E+00  0.22476090E+00  0.22508076E+00  0.22161250E+00  0.24370849E+00  0.20927489E+00
 0.28718248E+00  0.23223826E+00  0.25833428E+00  0.12175690E+00  0.15238091E+00  0.28572842E+00  0.33929381E+00  0.66693142E-01  0.66193813E+00  0.74093336E+00
 0.23193212E+00  0.63711131E+00  0.34035355E-01  0.43620192E-01  0.24094035E+00  0.21176489E+00  0.28702021E-01  0.16470137E+00  0.66299844E+00  0.34492710E+00
 0.16419099E+00  0.17287956E+00  0.15324789E+00
 0.69000000E+02 -0.30837836E+04  0.90939202E+00 -0.29853896E+04  0.95950197E+00  0.63055671E+04  0.64853239E+04  0.62674045E+04  0.20113329E+03  0.18300000E+03
 0.17034406E+00  0.97839588E+00  0.90170842E+00  0.88720638E+00  0.31478411E-01  0.00000000E+00  0.55709192E-01  0.88387372E+00  0.78549516E-01  0.22186830E-03
