 0.16612513E-15  0.15625890E-15  0.66204794E-15 -0.48631507E-15  0.26923871E-15  0.57207245E-15 -0.90556484E-16 -0.16318893E-15 -0.63931559E-16  0.66538742E-15
 0.71016089E-15  0.66317121E-15  0.12591774E-14  0.22233897E-14 -0.10809956E-14  0.58153600E+00  0.87685668E+00  0.11094699E+01  0.34146302E-15  0.51045815E-16
 0.39188840E-15  0.52894396E+00  0.41042307E+00  0.36290288E+00  0.17880285E+00  0.20173003E+00  0.14289106E+00  0.22873251E+00  0.82730252E+00  0.73796457E+00
 0.70083618E+00  0.56894022E+00  0.91937071E+00  0.11822464E+01  0.47689599E+00  0.58193833E+00  0.26248565E+01  0.13770612E+01  0.21526980E+00  0.22909014E+00
 0.12096682E+00  0.23586369E+01  0.26305902E+01  0.23931196E+01  0.24811502E+01  0.27721994E+01  0.19317719E+01  0.19275113E+01  0.17586426E+01  0.19916337E+01
 0.15758116E+01  0.12466724E+01  0.12050680E+01  0.46082208E+00  0.43592632E+00  0.32734993E+00  0.15436259E+00  0.11270723E+00  0.19417144E+00  0.85485792E+00
 0.76109745E-01 -0.22657120E+01  0.12413319E+00  0.15555236E+00  0.84483248E+00  0.81579345E+00  0.20378868E-02 -0.45043924E-02  0.11873691E-01  0.98625535E+00
 0.30327964E+00  0.70441872E-01 -0.73882109E+00
 0.50000001E-01  0.50000001E-01  0.49507577E-01  0.15715915E+00  0.16302148E+00  0.15580437E+00  0.15806328E+00  0.16782133E+00  0.15842980E+00  0.15451860E+00
 0.14743134E+00  0.15050249E+00  0.15132415E+00  0.15580437E+00  0.14317472E+00  0.82772337E-01  0.87745309E-01  0.11461262E+00  0.40772088E-01  0.44103924E-01
 0.46549704E-01  0.32582548E+00  0.31547996E+00  0.19743073E+00  0.20699172E+00  0.20173565E+00  0.20389694E+00  0.23509423E+00  0.15567660E+00  0.19155674E+00
 0.22795860E+00  0.19109967E+00  0.23355140E+00  0.28362843E+00  0.94545119E-01  0.16610368E+00  0.35850902E+01  0.12980671E+01  0.28619787E-01  0.23230845E-01
 0.72012365E-01  0.18381897E+00  0.18669461E+00  0.18198805E+00  0.16440281E+00  0.17490678E+00  0.22492318E+00  0.26009032E+00  0.25067839E+00  0.23015569E+00
 0.25025392E+00  0.28713289E+00  0.23725241E+00  0.70238709E-01  0.10694841E+00  0.22634341E+00  0.28086329E-01  0.87533407E-01  0.33930108E-01  0.86913365E+00
 0.19690776E+00  0.18308386E+01  0.71850531E-01  0.65241784E-01  0.28164956E+00  0.29950300E+00  0.93405172E-02  0.28806208E-01  0.21228421E-01  0.26908851E+00
 0.25352004E+00  0.18252246E+00  0.63704747E+00
 0.69000000E+02 -0.29237504E+04  0.89506369E+00 -0.28200884E+04  0.96728843E+00  0.59855007E+04  0.61652575E+04  0.59473381E+04  0.20846615E+03  0.18300000E+03
 0.95363248E-01  0.99452071E+00  0.87495445E+00  0.85650510E+00  0.37304060E-01  0.00000000E+00  0.59704315E-01  0.80465072E+00  0.75742907E-01  0.19345273E-05
