-0.50415142E-15 -0.53016777E-15 -0.10369879E-15  0.57545380E-15 -0.19365968E-15  0.78447787E-15  0.26627256E-15  0.10394515E-14  0.71000112E-15  0.49108943E-15
 0.35497290E-15  0.33199800E-15  0.72746609E-15  0.12124561E-14  0.24190112E-15  0.65183586E+00  0.76328003E+00  0.10762388E+01  0.18758482E-15 -0.98330435E-15
-0.11638724E-14  0.28615454E+00  0.26605758E+00  0.32578021E+00  0.81881493E-01  0.57316703E+00  0.58979243E+00  0.74570352E+00  0.90618795E+00  0.66465104E+00
 0.62776810E+00  0.85431677E+00  0.55922371E+00  0.88766545E+00  0.60862911E+00  0.93206191E+00 -0.18257919E+00  0.17074929E+00  0.22169323E+00  0.22609083E+00
-0.65258220E-01  0.25584817E+01  0.25709279E+01  0.24702804E+01  0.23904979E+01  0.22261660E+01  0.19494003E+01  0.20573583E+01  0.19594628E+01  0.17159299E+01
 0.20122671E+01  0.11420169E+01  0.14434503E+01  0.37618184E+00  0.27691427E+00  0.47125110E+00  0.57348388E+00  0.45253786E+00  0.92194873E+00  0.17557126E+00
 0.49644545E+00  0.89301236E-01  0.31515819E+00 -0.58743386E-02  0.81614482E+00  0.47746187E+00  0.16619546E-01 -0.60222775E-01 -0.35827133E+00  0.67962247E+00
 0.11955944E+00  0.54402804E+00  0.54937828E-01
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16263764E+00  0.16051169E+00  0.16548112E+00  0.16353592E+00  0.16370706E+00  0.16185178E+00  0.15549599E+00
 0.15103310E+00  0.15203947E+00  0.15058221E+00  0.13360764E+00  0.15031967E+00  0.79242207E-01  0.93130343E-01  0.10727859E+00  0.74936092E-01  0.66490196E-01
 0.75078294E-01  0.64482200E+00  0.61510557E+00  0.22798611E+00  0.23236050E+00  0.23806065E+00  0.26879251E+00  0.20661379E+00  0.19413891E+00  0.22292143E+00
 0.23565033E+00  0.18523064E+00  0.19872172E+00  0.18284619E+00  0.11504387E+00  0.15328340E+00  0.69708312E+00  0.63225514E+00  0.61882243E-01  0.56107465E-01
 0.67769998E+00  0.18102556E+00  0.17679325E+00  0.25495169E+00  0.26158941E+00  0.23608090E+00  0.24650685E+00  0.23950393E+00  0.22318920E+00  0.25338686E+00
 0.21298386E+00  0.19936191E+00  0.23498811E+00  0.64982861E-01  0.97745769E-01  0.11681321E+00  0.65640606E-01  0.60320016E-01  0.14387847E+01  0.28624845E+00
 0.15618145E+00  0.32680881E+00  0.67759526E+00  0.12413362E+00  0.26311892E+00  0.15495871E+00  0.50219703E-01  0.79543307E-01  0.14343791E+01  0.22257856E+00
 0.94647855E-01  0.10458495E+00  0.23425081E+00
 0.69000000E+02 -0.30583577E+04  0.86814668E+00 -0.29675355E+04  0.96766865E+00  0.62547154E+04  0.64344721E+04  0.62165528E+04  0.18070591E+03  0.18300000E+03
 0.53407852E+00  0.10051933E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42525208E-01  0.98521975E+00  0.71839555E-01  0.13012483E-03
