 0.17782060E-16 -0.94095884E-16  0.12676940E-16 -0.15689299E-15 -0.91220360E-16 -0.21863841E-16 -0.11857291E-15  0.46928884E-16 -0.16884391E-15 -0.15478655E-15
-0.39343645E-16  0.63238414E-16 -0.78758096E-16 -0.99323626E-16 -0.14996549E-15  0.57389915E+00  0.85588080E+00  0.10244106E+01  0.10459177E-15  0.20372446E-16
 0.15726596E-16  0.61124349E+00  0.92342842E+00  0.30580422E-01  0.16031119E+00  0.19267508E+00  0.50335455E+00  0.52039069E+00  0.68799955E+00  0.61023796E+00
 0.50478488E+00  0.74903148E+00  0.86673743E+00  0.11124456E+01  0.62407708E+00  0.70312685E+00  0.86351395E+01  0.19678640E+01  0.19833863E+00  0.13119183E+00
 0.10922698E+00  0.22954941E+01  0.24975071E+01  0.24640417E+01  0.18324875E+01  0.24451942E+01  0.22986152E+01  0.19323992E+01  0.20431907E+01  0.17064635E+01
 0.16139480E+01  0.11413119E+01  0.11897906E+01  0.37862229E+00  0.52500117E+00  0.57602006E+00 -0.14548971E+00  0.54110515E+00  0.57455510E+00  0.21493334E+00
 0.19335577E+00 -0.10326390E+01  0.13827302E+00  0.86325981E-01  0.96860945E+00  0.67273074E+00 -0.43815039E-02 -0.17730924E-02  0.92449253E-02  0.73501778E+00
 0.93223110E-01  0.22196402E+00 -0.44080111E+00
 0.50000001E-01  0.49909920E-01  0.49749371E-01  0.15153877E+00  0.15882066E+00  0.15811388E+00  0.14414923E+00  0.16454482E+00  0.16604517E+00  0.15142985E+00
 0.15132746E+00  0.14999667E+00  0.15302287E+00  0.15297058E+00  0.14691494E+00  0.81540868E-01  0.94254158E-01  0.11450056E+00  0.73747136E-01  0.75954325E-01
 0.76406807E-01  0.21716872E+00  0.35636032E+00  0.19799583E+00  0.19240457E+00  0.19535987E+00  0.18735592E+00  0.20233230E+00  0.24203743E+00  0.18434490E+00
 0.16096541E+00  0.21540245E+00  0.18664338E+00  0.19987382E+00  0.19594391E+00  0.19011538E+00  0.23119328E+02  0.16628838E+01  0.25770145E-01  0.49558818E-01
 0.58989774E-01  0.17160775E+00  0.18856058E+00  0.17850100E+00  0.19957219E+00  0.21910065E+00  0.28801870E+00  0.23710687E+00  0.19014782E+00  0.26857737E+00
 0.25942826E+00  0.28391689E+00  0.24587177E+00  0.84462233E-01  0.12046692E+00  0.26243290E+00  0.19000348E+01  0.10372687E+00  0.57146125E-01  0.40240642E+00
 0.14301391E+00  0.13902706E+01  0.59093680E-01  0.56122676E-01  0.28747261E+00  0.27856439E+00  0.16506830E-01  0.17343510E-01  0.25727285E-01  0.29932150E+00
 0.18004118E+00  0.15156408E+00  0.57588124E+00
 0.69000000E+02 -0.30683270E+04  0.92582849E+00 -0.29758576E+04  0.96607500E+00  0.62746540E+04  0.64544108E+04  0.62364915E+04  0.18847278E+03  0.18300000E+03
 0.37522945E+00  0.98124992E+00  0.97399912E+00  0.97016292E+00  0.17293325E-01  0.00000000E+00  0.47987851E-01  0.96363885E+00  0.69971292E-01  0.52096748E-07
