-0.11115642E-17 -0.32841185E-16  0.22056591E-16 -0.13720793E-15  0.86512094E-16  0.25404101E-15 -0.95776649E-16  0.16340330E-15 -0.73425395E-16 -0.49361994E-15
-0.12757588E-15 -0.77944554E-16 -0.82389042E-16 -0.15987137E-15  0.55957822E-16  0.43157461E+00  0.88661498E+00  0.97987670E+00  0.14916349E-16  0.12446454E-16
 0.24566717E-16  0.60360336E+00  0.67543513E+00  0.38569498E+00  0.18481290E+00  0.65610605E+00  0.32655358E+00  0.49155748E+00  0.71713591E+00  0.51715410E+00
 0.67142701E+00  0.11033117E+01  0.90189749E+00  0.11528475E+01  0.58880097E+00  0.55631971E+00  0.15452839E+00  0.20566650E+00  0.20643322E+00  0.19504786E+00
 0.12901992E+00  0.26710200E+01  0.24127049E+01  0.21123915E+01  0.23863823E+01  0.22168057E+01  0.19901170E+01  0.25337722E+01  0.17088379E+01  0.15208138E+01
 0.16599672E+01  0.11775016E+01  0.14419632E+01  0.59151828E+00  0.51989192E+00  0.20625436E+00 -0.36283262E-01  0.18230389E+00  0.20514512E+00  0.10603404E+01
 0.37716922E+00 -0.18334001E+00  0.11848016E+00  0.72358981E-01  0.79913658E+00  0.83161551E+00 -0.13649214E-01  0.51593702E-01  0.26645285E+00  0.11435125E+01
 0.34130895E+00  0.31530169E+00 -0.52755788E-01
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16702993E+00  0.15620500E+00  0.15672907E+00  0.15721323E+00  0.15523852E+00  0.15495484E+00  0.16575584E+00
 0.14384367E+00  0.15791136E+00  0.15198684E+00  0.14965293E+00  0.14970304E+00  0.99396102E-01  0.93477234E-01  0.11617946E+00  0.47975998E-01  0.43435764E-01
 0.46520501E-01  0.21420510E+00  0.44829059E+00  0.22516006E+00  0.19873646E+00  0.22380468E+00  0.19930312E+00  0.24050345E+00  0.25822601E+00  0.20810306E+00
 0.21206976E+00  0.26718521E+00  0.20435388E+00  0.28304759E+00  0.15317418E+00  0.89533165E-01  0.73364538E+00  0.89242572E+00  0.28215360E-01  0.44242378E-01
 0.71626335E-01  0.21049748E+00  0.17975162E+00  0.21262670E+00  0.19994526E+00  0.21541232E+00  0.22206026E+00  0.19273934E+00  0.22581556E+00  0.27360338E+00
 0.26138383E+00  0.26995683E+00  0.23325856E+00  0.12083732E+00  0.81193939E-01  0.20341107E+00  0.11659274E+01  0.36743484E-01  0.56240264E-01  0.78321296E+00
 0.14549820E+00  0.68852562E+00  0.71853355E-01  0.52414238E-01  0.27475378E+00  0.28194135E+00  0.57467181E-01  0.96302465E-01  0.11628845E+01  0.28351220E+00
 0.16415291E+00  0.14234257E+00  0.19116881E+00
 0.69000000E+02 -0.29434882E+04  0.90757959E+00 -0.28209466E+04  0.94523902E+00  0.60249765E+04  0.62047332E+04  0.59868139E+04  0.25544443E+03  0.18300000E+03
 0.32271065E-03  0.95943848E+00  0.75873735E+00  0.72314122E+00  0.62918297E-01  0.43293267E-01  0.80514069E-01  0.12889065E+00  0.79499599E-01  0.29582733E-03
