-0.35937924E-16 -0.41921294E-15 -0.97797185E-15  0.48399267E-15 -0.63305183E-17  0.45251858E-16  0.30087788E-15 -0.19301520E-15  0.22312473E-15  0.26849886E-15
 0.16719279E-15  0.17589661E-17  0.46378945E-15  0.51151390E-16  0.50902016E-15  0.47963142E+00  0.63143694E+00  0.10538590E+01  0.32200517E-16 -0.29928689E-15
-0.87949024E-15  0.89721179E+00  0.11704098E+01  0.37132105E+00  0.11614854E+00  0.30301622E+00  0.61695510E+00  0.53072536E+00  0.34281167E+00  0.64642066E+00
 0.49757472E+00  0.64172131E+00  0.69698638E+00  0.10572001E+01  0.74907130E+00  0.11018165E+01  0.62960231E+00  0.55890733E+00  0.18386798E+00  0.13603254E+00
 0.16707140E+00  0.27788010E+01  0.25633371E+01  0.26465929E+01  0.20922718E+01  0.22221057E+01  0.25292475E+01  0.18354956E+01  0.23433099E+01  0.18877693E+01
 0.15383918E+01  0.94704545E+00  0.87398446E+00  0.37644979E+00  0.43502304E+00  0.50559163E+00  0.42322347E+00  0.49670398E+00  0.30648118E+00  0.63892353E+00
 0.99140249E-01  0.35951850E+00  0.82028575E-01  0.56480702E-01  0.12351122E+01  0.40515137E+00  0.17062215E-01  0.48036478E-01  0.22126344E+00  0.49779424E+00
 0.25936210E+00  0.15616305E+00  0.16219299E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.17172945E+00  0.16062379E+00  0.16613248E+00  0.16007498E+00  0.16031219E+00  0.16353592E+00  0.15334928E+00
 0.16276056E+00  0.15480310E+00  0.14623269E+00  0.15256146E+00  0.14522740E+00  0.80979414E-01  0.10194834E+00  0.10016923E+00  0.71479559E-01  0.75221144E-01
 0.72646081E-01  0.26445031E+00  0.46231067E+00  0.17081687E+00  0.17484036E+00  0.19198085E+00  0.15565255E+00  0.15214249E+00  0.18654898E+00  0.17420200E+00
 0.19315608E+00  0.16121662E+00  0.13509917E+00  0.19758396E+00  0.18898036E+00  0.27617973E+00  0.45843014E+00  0.47588354E+00  0.31409875E-01  0.47808275E-01
 0.39375372E-01  0.21388388E+00  0.17390774E+00  0.20881520E+00  0.26309255E+00  0.25475824E+00  0.21499401E+00  0.21670425E+00  0.23911150E+00  0.23380752E+00
 0.21998313E+00  0.28826249E+00  0.26616859E+00  0.83539270E-01  0.13752845E+00  0.14264524E+00  0.77493437E-01  0.79532795E-01  0.17794028E+00  0.44759312E+00
 0.95236197E-01  0.25305325E+00  0.39438639E-01  0.55251349E-01  0.30094475E+00  0.11408545E+00  0.28984742E-01  0.10764439E+00  0.17755568E+00  0.16038713E+00
 0.14446063E+00  0.13887721E+00  0.12536372E+00
 0.69000000E+02 -0.30663358E+04  0.89194286E+00 -0.29672186E+04  0.97054301E+00  0.62706715E+04  0.64504283E+04  0.62325089E+04  0.19819883E+03  0.18300000E+03
 0.20951924E+00  0.10001791E+01  0.93997867E+00  0.93112306E+00  0.28819040E-01  0.00000000E+00  0.54022877E-01  0.90846786E+00  0.74559618E-01  0.29937127E-03
