 0.11880567E-14  0.15555453E-14  0.29041266E-14 -0.29618010E-14 -0.36522820E-14  0.48660365E-15 -0.55936690E-15 -0.24417365E-13  0.20395969E-13  0.11551956E-13
-0.47948553E-14  0.94832894E-14  0.10078110E-13  0.59497695E-14  0.10083040E-13  0.57476324E+00  0.83669603E+00  0.11157393E+01 -0.16673690E-14 -0.28766287E-14
-0.46756536E-15  0.37693363E+00  0.75576067E+00  0.17646612E+00  0.18194658E+00  0.20107999E+00  0.20583066E+00  0.64549792E+00  0.72650117E+00  0.73685741E+00
 0.53675777E+00  0.53880244E+00  0.71206737E+00  0.79400933E+00  0.67699921E+00  0.74549258E+00  0.10831884E+01  0.26278728E+00  0.21863554E+00  0.16051239E+00
 0.98729581E-01  0.29528532E+01  0.22690830E+01  0.26745937E+01  0.24189641E+01  0.21622951E+01  0.19993744E+01  0.15551445E+01  0.22626128E+01  0.18317351E+01
 0.11565440E+01  0.12346623E+01  0.98511010E+00  0.49493366E+00  0.56241107E+00  0.41592997E+00  0.15494278E+00  0.16821396E+00  0.24180874E+00  0.48144960E+00
 0.17912778E+00 -0.90177737E-01  0.15037048E+00  0.16222431E+00  0.13084881E+01  0.52120870E+00  0.90189269E-02 -0.36445592E-01  0.39507188E-01  0.62674516E+00
 0.23582327E+00  0.25882271E+00 -0.50526593E-01
 0.48989795E-01  0.49638696E-01  0.49909920E-01  0.17302023E+00  0.15206577E+00  0.16515145E+00  0.15730226E+00  0.16454482E+00  0.16401219E+00  0.15051910E+00
 0.16246846E+00  0.14871450E+00  0.13490738E+00  0.14351307E+00  0.15144636E+00  0.88441424E-01  0.95432200E-01  0.10211147E+00  0.44096563E-01  0.46321455E-01
 0.49450632E-01  0.18197995E+00  0.41929224E+00  0.18020925E+00  0.15418948E+00  0.19359589E+00  0.16429292E+00  0.16375415E+00  0.17674145E+00  0.15370271E+00
 0.16730590E+00  0.15113245E+00  0.13993096E+00  0.12728979E+00  0.14642711E+00  0.17731944E+00  0.21831315E+01  0.93624473E+00  0.18809615E-01  0.53326696E-01
 0.82894921E-01  0.17438875E+00  0.18632494E+00  0.18214291E+00  0.19026002E+00  0.24888314E+00  0.27956107E+00  0.24134514E+00  0.24196215E+00  0.22391307E+00
 0.16367561E+00  0.22717522E+00  0.20709045E+00  0.10804674E+00  0.10245795E+00  0.13541101E+00  0.89193411E-01  0.93153745E-01  0.35393711E-01  0.73303348E+00
 0.12938330E+00  0.78442752E+00  0.83006464E-01  0.79678774E-01  0.28368673E+00  0.16249497E+00  0.21949541E-01  0.93896560E-01  0.82404479E-01  0.16492663E+00
 0.30090913E+00  0.18595141E+00  0.43741718E+00
 0.69000000E+02 -0.29233632E+04  0.90094045E+00 -0.28339613E+04  0.95664781E+00  0.59847264E+04  0.61644832E+04  0.59465638E+04  0.18289103E+03  0.18300000E+03
 0.48836822E+00  0.97765223E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44133560E-01  0.98065938E+00  0.68672780E-01  0.74925356E-04
