-0.51823484E-16 -0.24639368E-15  0.18382616E-13 -0.73190508E-14 -0.67316182E-13 -0.69444396E-13 -0.75001942E-13 -0.57712664E-13 -0.44668238E-13 -0.74516487E-14
-0.49069303E-13 -0.94407202E-13 -0.71630629E-13 -0.77116034E-13  0.53902741E-13  0.67306441E+00  0.88864076E+00  0.10958064E+01  0.23775952E-13  0.10061784E-13
-0.45431849E-13  0.79082620E+00  0.75122213E+00 -0.63561529E-01  0.61484009E+00  0.77785867E+00  0.62833995E+00  0.76276994E+00  0.62016159E+00  0.25649342E+00
 0.63797307E+00  0.10457730E+01  0.10923237E+01  0.11079516E+01  0.64821017E+00  0.73268712E+00  0.43524778E+00  0.52816082E-01  0.18013899E+00  0.18695153E+00
 0.13805640E+00  0.26965442E+01  0.23114648E+01  0.21392214E+01  0.22332847E+01  0.21147921E+01  0.22424984E+01  0.22838919E+01  0.18775738E+01  0.17792643E+01
 0.10300570E+01  0.10615849E+01  0.13640183E+01  0.57757854E+00  0.43949822E+00  0.52221495E+00  0.46796724E+00  0.49374440E+00  0.19343163E+00  0.12330120E+01
 0.22554690E+00 -0.66196278E-01  0.11154392E+00  0.12868008E+00  0.75558084E+00  0.50643080E+00 -0.27108289E-01 -0.19343887E+00  0.23937300E+00  0.79727328E+00
 0.46119717E+00  0.21957035E+00 -0.21522533E-01
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16430460E+00  0.16115521E+00  0.16113348E+00  0.15911002E+00  0.15982491E+00  0.15915716E+00  0.15276125E+00
 0.14782083E+00  0.16141871E+00  0.13898201E+00  0.14103545E+00  0.14558846E+00  0.95528878E-01  0.93139872E-01  0.11486925E+00  0.71645752E-01  0.70314407E-01
 0.65788038E-01  0.23905142E+00  0.20818055E+00  0.20999232E+00  0.22011039E+00  0.23305884E+00  0.21630865E+00  0.18570675E+00  0.22836779E+00  0.19918488E+00
 0.19492647E+00  0.25389078E+00  0.18386614E+00  0.20246172E+00  0.15551837E+00  0.12942073E+00  0.45428696E+00  0.20725429E+00  0.29667085E-01  0.26650019E-01
 0.35600804E-01  0.16619505E+00  0.21982361E+00  0.24788499E+00  0.22101152E+00  0.24348700E+00  0.19235252E+00  0.17752649E+00  0.21481322E+00  0.28243992E+00
 0.23873036E+00  0.22956841E+00  0.23389362E+00  0.13073483E+00  0.94875172E-01  0.13518380E+00  0.70422865E-01  0.44003602E-01  0.24027917E+00  0.48932308E+00
 0.19216761E+00  0.33073702E+00  0.35792444E-01  0.45410283E-01  0.23978347E+00  0.17913952E+00  0.33936895E-01  0.79416461E-01  0.23952386E+00  0.22340831E+00
 0.14466232E+00  0.18520054E+00  0.10684694E+00
 0.69000000E+02 -0.30399975E+04  0.87427271E+00 -0.29559854E+04  0.96540360E+00  0.62179950E+04  0.63977518E+04  0.61798325E+04  0.16806380E+03  0.18300000E+03
 0.77873917E+00  0.99976442E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31582078E-01  0.99760402E+00  0.66141941E-01  0.40293901E-03
