 0.84757320E-16  0.81863557E-16  0.13411652E-15 -0.12314374E-15 -0.21116897E-15  0.24458915E-16 -0.25207348E-15 -0.46245362E-16 -0.43481311E-16 -0.49932588E-17
-0.48787700E-15  0.17062498E-16 -0.33405251E-15 -0.15361958E-15  0.63113563E-16  0.58441502E+00  0.90475035E+00  0.96216398E+00  0.37785763E-17 -0.17365277E-16
 0.89204836E-17  0.58997625E+00  0.55354303E+00  0.27833852E+00  0.13873486E+00  0.40251803E+00  0.39633372E+00  0.25350374E+00  0.30853534E+00  0.75602245E+00
 0.71281880E+00  0.77464181E+00  0.60731143E+00  0.60103214E+00  0.51606476E+00  0.95280933E+00  0.15714841E+01  0.18769622E+01  0.20114341E+00  0.20574337E+00
 0.11078572E+00  0.24468076E+01  0.26150403E+01  0.19987051E+01  0.24018674E+01  0.23563459E+01  0.25183964E+01  0.18413136E+01  0.19051454E+01  0.18286493E+01
 0.15423807E+01  0.17334769E+01  0.10157822E+01  0.47812888E+00  0.32620993E+00  0.41577050E+00  0.43432978E+00  0.37836194E+00  0.45353574E+00  0.73558003E+00
 0.27158484E+00 -0.40841457E+00  0.13921425E+00  0.96144609E-01  0.11461176E+01  0.54990250E+00  0.14451028E-01  0.36617208E-01  0.36654171E-01  0.73748612E+00
 0.31959122E+00  0.33856586E+00 -0.18996812E+00
 0.49959984E-01  0.49839742E-01  0.50000001E-01  0.15923567E+00  0.16239150E+00  0.14779715E+00  0.16068292E+00  0.15588458E+00  0.16209565E+00  0.15800001E+00
 0.15771811E+00  0.15863165E+00  0.14018202E+00  0.14654350E+00  0.14703400E+00  0.82130276E-01  0.99786438E-01  0.10738978E+00  0.72446533E-01  0.71238615E-01
 0.70013441E-01  0.18344128E+00  0.31578547E+00  0.18672037E+00  0.18468040E+00  0.14001600E+00  0.19177078E+00  0.18041599E+00  0.18307823E+00  0.19734849E+00
 0.20757872E+00  0.17927419E+00  0.17086487E+00  0.17481562E+00  0.12677389E+00  0.14625823E+00  0.16144198E+01  0.21195557E+01  0.25338206E-01  0.33126153E-01
 0.61842840E-01  0.22461353E+00  0.18024997E+00  0.19912876E+00  0.22942372E+00  0.18803865E+00  0.20409450E+00  0.28124964E+00  0.28242296E+00  0.30333909E+00
 0.23168901E+00  0.22964999E+00  0.22675951E+00  0.93781136E-01  0.97924180E-01  0.12709828E+00  0.96428238E-01  0.13532700E+00  0.70704170E-01  0.47544289E+00
 0.11777224E+00  0.94126469E+00  0.61843112E-01  0.63524798E-01  0.27905470E+00  0.16213915E+00  0.28073344E-01  0.80188006E-01  0.58438078E-01  0.16859831E+00
 0.16048016E+00  0.14549889E+00  0.44121850E+00
 0.69000000E+02 -0.30627199E+04  0.89712087E+00 -0.29768504E+04  0.96506604E+00  0.62634398E+04  0.64431966E+04  0.62252772E+04  0.17335388E+03  0.18300000E+03
 0.68379639E+00  0.99068471E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36575668E-01  0.99456856E+00  0.72259350E-01  0.38549694E-04
