-0.15455255E-13 -0.15655283E-13 -0.74741112E-14 -0.22944445E-14  0.10136584E-14 -0.37608587E-16  0.13720309E-14 -0.17402743E-14 -0.96026378E-15 -0.24797726E-14
-0.21536660E-14 -0.28572954E-14  0.10083779E-14 -0.53590991E-14  0.38709397E-14  0.60933632E+00  0.87381989E+00  0.11560445E+01 -0.12935514E-13 -0.10052577E-13
-0.68940973E-14  0.49260139E+00  0.63951713E+00  0.38030005E+00  0.12667158E+00  0.10487805E+00  0.46910083E+00  0.56558537E+00  0.80832750E+00  0.83162957E+00
 0.98285633E+00  0.67704570E+00  0.99063611E+00  0.10741419E+01  0.58812577E+00  0.80043882E+00  0.18581315E+01  0.13913006E+01  0.21344556E+00  0.18896426E+00
 0.97406715E-01  0.23559937E+01  0.26466846E+01  0.27835393E+01  0.27679780E+01  0.21529343E+01  0.21536956E+01  0.19157493E+01  0.15080854E+01  0.18641495E+01
 0.11637391E+01  0.13877727E+01  0.11555302E+01  0.42684129E+00  0.68091309E+00  0.33793005E+00  0.29004440E+00  0.47554594E+00  0.39733821E+00  0.83278739E+00
 0.11601352E+00  0.60200781E+00  0.14899355E+00  0.14033327E+00  0.80485308E+00  0.68031657E+00 -0.63956403E-02  0.28470797E-01  0.53511675E-01  0.83855528E+00
 0.35103631E+00  0.11365828E+00  0.22765559E+00
 0.49959984E-01  0.49989998E-01  0.49638696E-01  0.15723868E+00  0.16308281E+00  0.16710475E+00  0.17161293E+00  0.15525463E+00  0.16369484E+00  0.15723868E+00
 0.15118201E+00  0.14943561E+00  0.13977124E+00  0.15219724E+00  0.14001429E+00  0.84669292E-01  0.11037093E+00  0.10846570E+00  0.68905860E-01  0.76100625E-01
 0.67145348E-01  0.52220452E+00  0.51020598E+00  0.19513044E+00  0.22602151E+00  0.24368690E+00  0.24709518E+00  0.19440649E+00  0.22376513E+00  0.21180931E+00
 0.20160092E+00  0.21675012E+00  0.18467174E+00  0.21866791E+00  0.13217917E+00  0.18122320E+00  0.15949006E+01  0.91581327E+00  0.48409216E-01  0.50523177E-01
 0.12463690E+00  0.19867328E+00  0.16972850E+00  0.17469274E+00  0.23605756E+00  0.25240734E+00  0.24072412E+00  0.24693732E+00  0.24871422E+00  0.25172994E+00
 0.20463434E+00  0.22020918E+00  0.17729956E+00  0.95664039E-01  0.15396526E+00  0.16880028E+00  0.17827295E+00  0.11900880E+00  0.61536290E-01  0.48103353E+00
 0.18007511E+00  0.97503573E+00  0.12517624E+00  0.59471946E-01  0.21333137E+00  0.20921856E+00  0.37231583E-01  0.46965130E-01  0.54158915E-01  0.23382469E+00
 0.16806769E+00  0.18197249E+00  0.31091830E+00
 0.69000000E+02 -0.30617210E+04  0.92678079E+00 -0.29407437E+04  0.97027359E+00  0.62614420E+04  0.64411988E+04  0.62232795E+04  0.24522281E+03  0.18300000E+03
 0.14548607E-02  0.98667252E+00  0.78396010E+00  0.75208536E+00  0.58310836E-01  0.37280042E-01  0.76499573E-01  0.23569931E+00  0.83947612E-01  0.10822046E-03
