-0.19540396E-14 -0.16438381E-14 -0.31333282E-14  0.14714700E-15  0.35542487E-15 -0.26239159E-15 -0.35588843E-14 -0.98067908E-15 -0.23249703E-14 -0.17043207E-14
-0.57233245E-14 -0.20996128E-15 -0.40905817E-14 -0.74044715E-14 -0.48834160E-14  0.58733803E+00  0.82583755E+00  0.10525360E+01  0.20032045E-14  0.14147149E-14
 0.25890487E-14  0.69876748E+00  0.57598108E+00  0.14310814E+00  0.20320545E+00  0.37942839E+00  0.69582534E+00  0.50607902E+00  0.59410846E+00  0.63787574E+00
 0.68571293E+00  0.71137315E+00  0.82168007E+00  0.10489327E+01  0.59833801E+00  0.76598215E+00  0.73650229E+00  0.12607126E+01  0.16138224E+00  0.18597665E+00
 0.71685702E-01  0.27016561E+01  0.22031965E+01  0.22604170E+01  0.22214208E+01  0.25507405E+01  0.22632911E+01  0.19060985E+01  0.18010849E+01  0.18131485E+01
 0.12288972E+01  0.12229015E+01  0.10636885E+01  0.64956492E+00  0.63235742E+00  0.57509673E+00  0.17808217E+00  0.16310652E+00  0.14696033E+00  0.48649633E+00
 0.35548726E+00 -0.11035503E+01  0.17821428E+00  0.98588385E-01  0.94941145E+00  0.48954687E+00  0.15752031E-03  0.60466889E-01  0.36463987E-01  0.68260050E+00
 0.24858077E+00  0.41924506E+00 -0.54942364E+00
 0.49839742E-01  0.49507577E-01  0.49989998E-01  0.16495757E+00  0.14974645E+00  0.15482570E+00  0.16374065E+00  0.16714963E+00  0.16119553E+00  0.15140674E+00
 0.14991665E+00  0.15144636E+00  0.13674429E+00  0.15058221E+00  0.14188376E+00  0.94548486E-01  0.10162965E+00  0.11214709E+00  0.46319127E-01  0.42765159E-01
 0.45267656E-01  0.23885088E+00  0.21832648E+00  0.21609075E+00  0.17666830E+00  0.18756579E+00  0.20254941E+00  0.21949203E+00  0.15970854E+00  0.20437752E+00
 0.19301718E+00  0.17335641E+00  0.16775393E+00  0.17786524E+00  0.30807909E+00  0.40435049E+00  0.59977740E+00  0.82606751E+00  0.37077185E-01  0.30341994E-01
 0.60439214E-01  0.17633177E+00  0.16556808E+00  0.19627617E+00  0.25612256E+00  0.22929457E+00  0.24066216E+00  0.22615632E+00  0.21604419E+00  0.23062947E+00
 0.17156744E+00  0.24908753E+00  0.19959275E+00  0.14463311E+00  0.21754317E+00  0.31073865E+00  0.39589476E-01  0.33569910E-01  0.54190908E-01  0.29682249E+00
 0.25129905E+00  0.12992713E+01  0.60432348E-01  0.56500278E-01  0.24080363E+00  0.19205026E+00  0.15609133E-01  0.56981932E-01  0.35279874E-01  0.36871535E+00
 0.14743064E+00  0.21667758E+00  0.58647102E+00
 0.69000000E+02 -0.29232371E+04  0.93946678E+00 -0.28293672E+04  0.96967036E+00  0.59844743E+04  0.61642310E+04  0.59463117E+04  0.19136465E+03  0.18300000E+03
 0.32079984E+00  0.98105859E+00  0.96216527E+00  0.95658310E+00  0.21379539E-01  0.00000000E+00  0.49862530E-01  0.95106167E+00  0.71561848E-01  0.10936915E-03
