-0.42915229E-13 -0.23296288E-13 -0.93750886E-14  0.67338144E-13  0.50867906E-13  0.72686953E-13  0.70317944E-13  0.52838298E-13  0.77511158E-13  0.10210830E-12
 0.71701508E-13  0.89965727E-13  0.95039380E-13  0.80454205E-13  0.63250281E-13  0.57465428E+00  0.82606143E+00  0.11590981E+01  0.19164070E-12  0.91221864E-13
 0.85619568E-13  0.90495843E+00  0.10465206E+01  0.36483482E+00  0.23090307E+00  0.75645274E+00  0.74615723E+00  0.49251646E+00  0.85470206E+00  0.72862780E+00
 0.69537520E+00  0.86403376E+00  0.10467254E+01  0.10086795E+01  0.77859932E+00  0.80076098E+00  0.91557401E+00  0.66034716E+00  0.16179903E+00  0.13258138E+00
 0.14268693E+00  0.25634186E+01  0.23993559E+01  0.18976151E+01  0.18476299E+01  0.24026625E+01  0.17474446E+01  0.21365933E+01  0.17478027E+01  0.15934545E+01
 0.13711311E+01  0.12922771E+01  0.12815174E+01  0.37633950E+00  0.60736734E+00  0.69081473E+00  0.39574742E+00  0.47357166E+00  0.41705891E+00  0.52820009E+00
 0.30071566E+00 -0.36261812E+00  0.10721234E+00  0.40950421E-01  0.87289196E+00  0.34169394E+00 -0.17009918E-01 -0.93633659E-01  0.16036423E+00  0.51157331E+00
 0.24180591E+00  0.39280984E+00 -0.15509515E+00
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16369484E+00  0.15639374E+00  0.15482570E+00  0.15276125E+00  0.16169107E+00  0.15443769E+00  0.16124515E+00
 0.14730580E+00  0.14983658E+00  0.15256146E+00  0.14766178E+00  0.14677875E+00  0.82853168E-01  0.96715927E-01  0.10965315E+00  0.72813168E-01  0.73722452E-01
 0.75988419E-01  0.23198663E+00  0.23443709E+00  0.19918697E+00  0.21397673E+00  0.16555294E+00  0.18777263E+00  0.19654509E+00  0.15202081E+00  0.22225629E+00
 0.18954338E+00  0.18825686E+00  0.21146889E+00  0.16249023E+00  0.18107122E+00  0.18430823E+00  0.11334596E+01  0.27754265E+00  0.32427546E-01  0.35383027E-01
 0.33541109E-01  0.19929948E+00  0.18279158E+00  0.25170311E+00  0.23165742E+00  0.20849471E+00  0.23197031E+00  0.24562946E+00  0.21357034E+00  0.22322248E+00
 0.22460441E+00  0.20236292E+00  0.23150770E+00  0.92266917E-01  0.14576617E+00  0.16812941E+00  0.18964835E+00  0.91832615E-01  0.19340698E+00  0.40123025E+00
 0.12212349E+00  0.65875202E+00  0.33493124E-01  0.44693358E-01  0.25043163E+00  0.15180874E+00  0.31902291E-01  0.96239462E-01  0.19509844E+00  0.18020737E+00
 0.17349105E+00  0.13611197E+00  0.28341174E+00
 0.69000000E+02 -0.30408172E+04  0.89462623E+00 -0.29350094E+04  0.96247565E+00  0.62196345E+04  0.63993912E+04  0.61814719E+04  0.21417331E+03  0.18300000E+03
 0.57105343E-01  0.98805822E+00  0.88979639E+00  0.87353685E+00  0.41272985E-01  0.00000000E+00  0.62627916E-01  0.72640783E+00  0.74774606E-01  0.40947371E-03
