 0.35514603E-16  0.17501524E-16 -0.15960084E-16 -0.18308370E-15 -0.11835167E-15  0.13272931E-17 -0.62253606E-16 -0.20829852E-15  0.34903888E-15  0.72090160E-16
 0.12195979E-15  0.59622762E-16 -0.10113808E-15 -0.97785037E-16 -0.21099155E-15  0.56597811E+00  0.78655040E+00  0.98177618E+00  0.16780856E-16  0.58624639E-17
-0.43981528E-17  0.10299652E+01  0.62079930E+00  0.25177628E+00  0.30263481E+00  0.46605307E+00  0.24170536E+00  0.96535379E+00  0.56974739E+00  0.49665371E+00
 0.67173487E+00  0.75747108E+00  0.57560807E+00  0.10514174E+01  0.44175225E+00  0.76489317E+00  0.32991338E+00  0.22885911E+00  0.13988611E+00  0.20970422E+00
 0.14709370E+00  0.25678635E+01  0.27369821E+01  0.24496706E+01  0.23886902E+01  0.18508228E+01  0.23734453E+01  0.22489390E+01  0.19789238E+01  0.15874200E+01
 0.20346313E+01  0.12150356E+01  0.14056048E+01  0.40213618E+00  0.30268210E+00  0.29802507E+00  0.64218901E-01  0.22027752E+00  0.18229626E+00  0.77464414E+00
 0.24028225E+00  0.50637662E+00  0.10040631E+00  0.98471336E-01  0.91079491E+00  0.76436317E+00  0.27769761E-01 -0.42515597E-02  0.12501603E+00  0.96666485E+00
 0.24965760E+00  0.23323517E+00  0.15574944E+00
 0.49638696E-01  0.49839742E-01  0.49749371E-01  0.16203703E+00  0.16794047E+00  0.16271140E+00  0.15626580E+00  0.16430460E+00  0.16337380E+00  0.15727682E+00
 0.15459302E+00  0.14525840E+00  0.15285286E+00  0.14906038E+00  0.15219724E+00  0.76861955E-01  0.93179427E-01  0.11245844E+00  0.43501142E-01  0.48361618E-01
 0.43456204E-01  0.40139320E+00  0.22128464E+00  0.20492013E+00  0.23179089E+00  0.23114718E+00  0.20100944E+00  0.21529198E+00  0.23322399E+00  0.22570907E+00
 0.16222529E+00  0.15229882E+00  0.17512393E+00  0.22242707E+00  0.92994556E-01  0.13054699E+00  0.71817440E+00  0.33441043E+00  0.45918249E-01  0.25456563E-01
 0.46331476E-01  0.18441088E+00  0.21045130E+00  0.22507654E+00  0.17416307E+00  0.28964043E+00  0.21021652E+00  0.23432468E+00  0.23175952E+00  0.21452501E+00
 0.21507038E+00  0.23324509E+00  0.25163680E+00  0.72442755E-01  0.78795925E-01  0.12138144E+00  0.22429378E+00  0.45499615E-01  0.23340836E-01  0.60218292E+00
 0.14908521E+00  0.81952202E+00  0.46320345E-01  0.52884366E-01  0.26979545E+00  0.18480620E+00  0.19016111E-01  0.65458976E-01  0.22617458E+00  0.20369484E+00
 0.16587254E+00  0.14301589E+00  0.26140133E+00
 0.69000000E+02 -0.29199928E+04  0.87401233E+00 -0.28073693E+04  0.95221410E+00  0.59779856E+04  0.61577424E+04  0.59398230E+04  0.22944598E+03  0.18300000E+03
 0.11231269E-01  0.98170001E+00  0.83352313E+00  0.80896097E+00  0.50378881E-01  0.25441152E-01  0.69818773E-01  0.47493481E+00  0.78227483E-01  0.21813657E-03
